2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  95%|█████████▌| 4766/5000 [11:38:08<34:21,  8.81s/it]
sample:  95%|█████████▌| 4767/5000 [11:38:16<34:12,  8.81s/it]
sample:  95%|█████████▌| 4768/5000 [11:38:25<34:03,  8.81s/it]
sample:  95%|█████████▌| 4769/5000 [11:38:34<33:54,  8.81s/it]
sample:  95%|█████████▌| 4770/5000 [11:38:43<33:45,  8.81s/it]
sample:  95%|█████████▌| 4771/5000 [11:38:52<33:37,  8.81s/it]
sample:  95%|█████████▌| 4772/5000 [11:39:00<33:28,  8.81s/it]
sample:  95%|█████████▌| 4773/5000 [11:39:09<33:19,  8.81s/it]
sample:  95%|█████████▌| 4774/5000 [11:39:18<33:10,  8.81s/it]
sample:  96%|█████████▌| 4775/5000 [11:39:27<33:02,  8.81s/it]
sample:  96%|█████████▌| 4776/5000 [11:39:36<32:52,  8.81s/it]
sample:  96%|█████████▌| 4777/5000 [11:39:45<32:44,  8.81s/it]
sample:  96%|█████████▌| 4778/5000 [11:39:53<32:35,  8.81s/it]
sample:  96%|█████████▌| 4779/5000 [11:40:02<32:26,  8.81s/it]
sample:  96%|█████████▌| 4780/5000 [11:40:11<32:17,  8.81s/it]
sample:  96%|█████████▌| 4781/5000 [11:40:20<32:09,  8.81s/it]
sample:  96%|█████████▌| 4782/5000 [11:40:29<32:00,  8.81s/it]
sample:  96%|█████████▌| 4783/5000 [11:40:37<31:51,  8.81s/it]
sample:  96%|█████████▌| 4784/5000 [11:40:46<31:42,  8.81s/it]
sample:  96%|█████████▌| 4785/5000 [11:40:55<31:33,  8.81s/it]
sample:  96%|█████████▌| 4786/5000 [11:41:04<31:24,  8.81s/it]
sample:  96%|█████████▌| 4787/5000 [11:41:13<31:16,  8.81s/it]
sample:  96%|█████████▌| 4788/5000 [11:41:21<31:07,  8.81s/it]
sample:  96%|█████████▌| 4789/5000 [11:41:30<30:58,  8.81s/it]
sample:  96%|█████████▌| 4790/5000 [11:41:39<30:49,  8.81s/it]
sample:  96%|█████████▌| 4791/5000 [11:41:48<30:41,  8.81s/it]
sample:  96%|█████████▌| 4792/5000 [11:41:57<30:32,  8.81s/it]
sample:  96%|█████████▌| 4793/5000 [11:42:05<30:23,  8.81s/it]
sample:  96%|█████████▌| 4794/5000 [11:42:14<30:14,  8.81s/it]
sample:  96%|█████████▌| 4795/5000 [11:42:23<30:05,  8.81s/it]
sample:  96%|█████████▌| 4796/5000 [11:42:32<29:56,  8.81s/it]
sample:  96%|█████████▌| 4797/5000 [11:42:41<29:48,  8.81s/it]
sample:  96%|█████████▌| 4798/5000 [11:42:49<29:39,  8.81s/it]
sample:  96%|█████████▌| 4799/5000 [11:42:58<29:30,  8.81s/it]
sample:  96%|█████████▌| 4800/5000 [11:43:07<29:21,  8.81s/it]
sample:  96%|█████████▌| 4801/5000 [11:43:16<29:12,  8.81s/it]
sample:  96%|█████████▌| 4802/5000 [11:43:25<29:03,  8.81s/it]
sample:  96%|█████████▌| 4803/5000 [11:43:34<28:55,  8.81s/it]
sample:  96%|█████████▌| 4804/5000 [11:43:42<28:46,  8.81s/it]
sample:  96%|█████████▌| 4805/5000 [11:43:51<28:37,  8.81s/it]
sample:  96%|█████████▌| 4806/5000 [11:44:00<28:28,  8.81s/it]
sample:  96%|█████████▌| 4807/5000 [11:44:09<28:20,  8.81s/it]
sample:  96%|█████████▌| 4808/5000 [11:44:18<28:11,  8.81s/it]
sample:  96%|█████████▌| 4809/5000 [11:44:26<28:02,  8.81s/it]
sample:  96%|█████████▌| 4810/5000 [11:44:35<27:53,  8.81s/it]
sample:  96%|█████████▌| 4811/5000 [11:44:44<27:44,  8.81s/it]
sample:  96%|█████████▌| 4812/5000 [11:44:53<27:35,  8.81s/it]
sample:  96%|█████████▋| 4813/5000 [11:45:02<27:27,  8.81s/it]
sample:  96%|█████████▋| 4814/5000 [11:45:10<27:18,  8.81s/it]
sample:  96%|█████████▋| 4815/5000 [11:45:19<27:09,  8.81s/it]
sample:  96%|█████████▋| 4816/5000 [11:45:28<27:00,  8.81s/it]
sample:  96%|█████████▋| 4817/5000 [11:45:37<26:52,  8.81s/it]
sample:  96%|█████████▋| 4818/5000 [11:45:46<26:43,  8.81s/it]
sample:  96%|█████████▋| 4819/5000 [11:45:54<26:34,  8.81s/it]
sample:  96%|█████████▋| 4820/5000 [11:46:03<26:25,  8.81s/it]
sample:  96%|█████████▋| 4821/5000 [11:46:12<26:16,  8.81s/it]
sample:  96%|█████████▋| 4822/5000 [11:46:21<26:07,  8.81s/it]
sample:  96%|█████████▋| 4823/5000 [11:46:30<25:59,  8.81s/it]
sample:  96%|█████████▋| 4824/5000 [11:46:39<25:50,  8.81s/it]
sample:  96%|█████████▋| 4825/5000 [11:46:47<25:41,  8.81s/it]
sample:  97%|█████████▋| 4826/5000 [11:46:56<25:32,  8.81s/it]
sample:  97%|█████████▋| 4827/5000 [11:47:05<25:23,  8.81s/it]
sample:  97%|█████████▋| 4828/5000 [11:47:14<25:14,  8.81s/it]
sample:  97%|█████████▋| 4829/5000 [11:47:23<25:06,  8.81s/it]
sample:  97%|█████████▋| 4830/5000 [11:47:31<24:57,  8.81s/it]
sample:  97%|█████████▋| 4831/5000 [11:47:40<24:48,  8.81s/it]
sample:  97%|█████████▋| 4832/5000 [11:47:49<24:39,  8.81s/it]
sample:  97%|█████████▋| 4833/5000 [11:47:58<24:31,  8.81s/it]
sample:  97%|█████████▋| 4834/5000 [11:48:07<24:22,  8.81s/it]
sample:  97%|█████████▋| 4835/5000 [11:48:15<24:13,  8.81s/it]
sample:  97%|█████████▋| 4836/5000 [11:48:24<24:04,  8.81s/it]
sample:  97%|█████████▋| 4837/5000 [11:48:33<23:55,  8.81s/it]
sample:  97%|█████████▋| 4838/5000 [11:48:42<23:46,  8.81s/it]
sample:  97%|█████████▋| 4839/5000 [11:48:51<23:38,  8.81s/it]
sample:  97%|█████████▋| 4840/5000 [11:48:59<23:29,  8.81s/it]
sample:  97%|█████████▋| 4841/5000 [11:49:08<23:20,  8.81s/it]
sample:  97%|█████████▋| 4842/5000 [11:49:17<23:11,  8.81s/it]
sample:  97%|█████████▋| 4843/5000 [11:49:26<23:03,  8.81s/it]
sample:  97%|█████████▋| 4844/5000 [11:49:35<22:54,  8.81s/it]
sample:  97%|█████████▋| 4845/5000 [11:49:43<22:45,  8.81s/it]
sample:  97%|█████████▋| 4846/5000 [11:49:52<22:36,  8.81s/it]
sample:  97%|█████████▋| 4847/5000 [11:50:01<22:27,  8.81s/it]
sample:  97%|█████████▋| 4848/5000 [11:50:10<22:18,  8.81s/it]
sample:  97%|█████████▋| 4849/5000 [11:50:19<22:10,  8.81s/it]
sample:  97%|█████████▋| 4850/5000 [11:50:28<22:01,  8.81s/it]
sample:  97%|█████████▋| 4851/5000 [11:50:36<21:52,  8.81s/it]
sample:  97%|█████████▋| 4852/5000 [11:50:45<21:43,  8.81s/it]
sample:  97%|█████████▋| 4853/5000 [11:50:54<21:34,  8.81s/it]
sample:  97%|█████████▋| 4854/5000 [11:51:03<21:25,  8.81s/it]
sample:  97%|█████████▋| 4855/5000 [11:51:12<21:17,  8.81s/it]
sample:  97%|█████████▋| 4856/5000 [11:51:20<21:08,  8.81s/it]
sample:  97%|█████████▋| 4857/5000 [11:51:29<20:59,  8.81s/it]
sample:  97%|█████████▋| 4858/5000 [11:51:38<20:50,  8.81s/it]
sample:  97%|█████████▋| 4859/5000 [11:51:47<20:42,  8.81s/it]
sample:  97%|█████████▋| 4860/5000 [11:51:56<20:33,  8.81s/it]
sample:  97%|█████████▋| 4861/5000 [11:52:04<20:24,  8.81s/it]
sample:  97%|█████████▋| 4862/5000 [11:52:13<20:15,  8.81s/it]
sample:  97%|█████████▋| 4863/5000 [11:52:22<20:06,  8.81s/it]
sample:  97%|█████████▋| 4864/5000 [11:52:31<19:57,  8.81s/it]
sample:  97%|█████████▋| 4865/5000 [11:52:40<19:49,  8.81s/it]
sample:  97%|█████████▋| 4866/5000 [11:52:48<19:40,  8.81s/it]
sample:  97%|█████████▋| 4867/5000 [11:52:57<19:31,  8.81s/it]
sample:  97%|█████████▋| 4868/5000 [11:53:06<19:22,  8.81s/it]
sample:  97%|█████████▋| 4869/5000 [11:53:15<19:13,  8.81s/it]
sample:  97%|█████████▋| 4870/5000 [11:53:24<19:05,  8.81s/it]
sample:  97%|█████████▋| 4871/5000 [11:53:33<18:56,  8.81s/it]
sample:  97%|█████████▋| 4872/5000 [11:53:41<18:47,  8.81s/it]
sample:  97%|█████████▋| 4873/5000 [11:53:50<18:38,  8.81s/it]
sample:  97%|█████████▋| 4874/5000 [11:53:59<18:29,  8.81s/it]
sample:  98%|█████████▊| 4875/5000 [11:54:08<18:21,  8.81s/it]
sample:  98%|█████████▊| 4876/5000 [11:54:17<18:12,  8.81s/it]
sample:  98%|█████████▊| 4877/5000 [11:54:25<18:03,  8.81s/it]
sample:  98%|█████████▊| 4878/5000 [11:54:34<17:54,  8.81s/it]
sample:  98%|█████████▊| 4879/5000 [11:54:43<17:45,  8.81s/it]
sample:  98%|█████████▊| 4880/5000 [11:54:52<17:36,  8.81s/it]
sample:  98%|█████████▊| 4881/5000 [11:55:01<17:28,  8.81s/it]
sample:  98%|█████████▊| 4882/5000 [11:55:09<17:19,  8.81s/it]
sample:  98%|█████████▊| 4883/5000 [11:55:18<17:10,  8.81s/it]
sample:  98%|█████████▊| 4884/5000 [11:55:27<17:01,  8.81s/it]
sample:  98%|█████████▊| 4885/5000 [11:55:36<16:53,  8.81s/it]
sample:  98%|█████████▊| 4886/5000 [11:55:45<16:44,  8.81s/it]
sample:  98%|█████████▊| 4887/5000 [11:55:53<16:35,  8.81s/it]
sample:  98%|█████████▊| 4888/5000 [11:56:02<16:26,  8.81s/it]
sample:  98%|█████████▊| 4889/5000 [11:56:11<16:17,  8.81s/it]
sample:  98%|█████████▊| 4890/5000 [11:56:20<16:08,  8.81s/it]
sample:  98%|█████████▊| 4891/5000 [11:56:29<16:00,  8.81s/it]
sample:  98%|█████████▊| 4892/5000 [11:56:37<15:51,  8.81s/it]
sample:  98%|█████████▊| 4893/5000 [11:56:46<15:42,  8.81s/it]
sample:  98%|█████████▊| 4894/5000 [11:56:55<15:33,  8.81s/it]
sample:  98%|█████████▊| 4895/5000 [11:57:04<15:24,  8.81s/it]
sample:  98%|█████████▊| 4896/5000 [11:57:13<15:16,  8.81s/it]
sample:  98%|█████████▊| 4897/5000 [11:57:22<15:07,  8.81s/it]
sample:  98%|█████████▊| 4898/5000 [11:57:30<14:58,  8.81s/it]
sample:  98%|█████████▊| 4899/5000 [11:57:39<14:49,  8.81s/it]
sample:  98%|█████████▊| 4900/5000 [11:57:48<14:40,  8.81s/it]
sample:  98%|█████████▊| 4901/5000 [11:57:57<14:32,  8.81s/it]
sample:  98%|█████████▊| 4902/5000 [11:58:06<14:23,  8.81s/it]
sample:  98%|█████████▊| 4903/5000 [11:58:14<14:14,  8.81s/it]
sample:  98%|█████████▊| 4904/5000 [11:58:23<14:05,  8.81s/it]
sample:  98%|█████████▊| 4905/5000 [11:58:32<13:56,  8.81s/it]
sample:  98%|█████████▊| 4906/5000 [11:58:41<13:47,  8.81s/it]
sample:  98%|█████████▊| 4907/5000 [11:58:50<13:39,  8.81s/it]
sample:  98%|█████████▊| 4908/5000 [11:58:58<13:30,  8.81s/it]
sample:  98%|█████████▊| 4909/5000 [11:59:07<13:21,  8.81s/it]
sample:  98%|█████████▊| 4910/5000 [11:59:16<13:12,  8.81s/it]
sample:  98%|█████████▊| 4911/5000 [11:59:25<13:03,  8.81s/it]
sample:  98%|█████████▊| 4912/5000 [11:59:34<12:55,  8.81s/it]
sample:  98%|█████████▊| 4913/5000 [11:59:42<12:46,  8.81s/it]
sample:  98%|█████████▊| 4914/5000 [11:59:51<12:37,  8.81s/it]
sample:  98%|█████████▊| 4915/5000 [12:00:00<12:28,  8.81s/it]
sample:  98%|█████████▊| 4916/5000 [12:00:09<12:19,  8.81s/it]
sample:  98%|█████████▊| 4917/5000 [12:00:18<12:11,  8.81s/it]
sample:  98%|█████████▊| 4918/5000 [12:00:27<12:02,  8.81s/it]
sample:  98%|█████████▊| 4919/5000 [12:00:35<11:53,  8.81s/it]
sample:  98%|█████████▊| 4920/5000 [12:00:44<11:44,  8.81s/it]
sample:  98%|█████████▊| 4921/5000 [12:00:53<11:35,  8.81s/it]
sample:  98%|█████████▊| 4922/5000 [12:01:02<11:27,  8.81s/it]
sample:  98%|█████████▊| 4923/5000 [12:01:11<11:18,  8.81s/it]
sample:  98%|█████████▊| 4924/5000 [12:01:19<11:09,  8.81s/it]
sample:  98%|█████████▊| 4925/5000 [12:01:28<11:00,  8.81s/it]
sample:  99%|█████████▊| 4926/5000 [12:01:37<10:51,  8.81s/it]
sample:  99%|█████████▊| 4927/5000 [12:01:46<10:43,  8.81s/it]
sample:  99%|█████████▊| 4928/5000 [12:01:55<10:34,  8.81s/it]
sample:  99%|█████████▊| 4929/5000 [12:02:03<10:25,  8.81s/it]
sample:  99%|█████████▊| 4930/5000 [12:02:12<10:16,  8.81s/it]
sample:  99%|█████████▊| 4931/5000 [12:02:21<10:07,  8.81s/it]
sample:  99%|█████████▊| 4932/5000 [12:02:30<09:58,  8.81s/it]
sample:  99%|█████████▊| 4933/5000 [12:02:39<09:50,  8.81s/it]
sample:  99%|█████████▊| 4934/5000 [12:02:47<09:41,  8.81s/it]
sample:  99%|█████████▊| 4935/5000 [12:02:56<09:32,  8.81s/it]
sample:  99%|█████████▊| 4936/5000 [12:03:05<09:23,  8.81s/it]
sample:  99%|█████████▊| 4937/5000 [12:03:14<09:14,  8.81s/it]
sample:  99%|█████████▉| 4938/5000 [12:03:23<09:06,  8.81s/it]
sample:  99%|█████████▉| 4939/5000 [12:03:32<08:57,  8.81s/it]
sample:  99%|█████████▉| 4940/5000 [12:03:40<08:48,  8.81s/it]
sample:  99%|█████████▉| 4941/5000 [12:03:49<08:39,  8.81s/it]
sample:  99%|█████████▉| 4942/5000 [12:03:58<08:30,  8.81s/it]
sample:  99%|█████████▉| 4943/5000 [12:04:07<08:22,  8.81s/it]
sample:  99%|█████████▉| 4944/5000 [12:04:16<08:13,  8.81s/it]
sample:  99%|█████████▉| 4945/5000 [12:04:24<08:04,  8.81s/it]
sample:  99%|█████████▉| 4946/5000 [12:04:33<07:55,  8.81s/it]
sample:  99%|█████████▉| 4947/5000 [12:04:42<07:46,  8.81s/it]
sample:  99%|█████████▉| 4948/5000 [12:04:51<07:38,  8.81s/it]
sample:  99%|█████████▉| 4949/5000 [12:05:00<07:29,  8.81s/it]
sample:  99%|█████████▉| 4950/5000 [12:05:08<07:20,  8.81s/it]
sample:  99%|█████████▉| 4951/5000 [12:05:17<07:11,  8.81s/it]
sample:  99%|█████████▉| 4952/5000 [12:05:26<07:02,  8.81s/it]
sample:  99%|█████████▉| 4953/5000 [12:05:35<06:54,  8.81s/it]
sample:  99%|█████████▉| 4954/5000 [12:05:44<06:45,  8.81s/it]
sample:  99%|█████████▉| 4955/5000 [12:05:52<06:36,  8.81s/it]
sample:  99%|█████████▉| 4956/5000 [12:06:01<06:27,  8.81s/it]
sample:  99%|█████████▉| 4957/5000 [12:06:10<06:18,  8.81s/it]
sample:  99%|█████████▉| 4958/5000 [12:06:19<06:09,  8.81s/it]
sample:  99%|█████████▉| 4959/5000 [12:06:28<06:01,  8.81s/it]
sample:  99%|█████████▉| 4960/5000 [12:06:36<05:52,  8.81s/it]
sample:  99%|█████████▉| 4961/5000 [12:06:45<05:43,  8.81s/it]
sample:  99%|█████████▉| 4962/5000 [12:06:54<05:34,  8.81s/it]
sample:  99%|█████████▉| 4963/5000 [12:07:03<05:25,  8.81s/it]
sample:  99%|█████████▉| 4964/5000 [12:07:12<05:17,  8.81s/it]
sample:  99%|█████████▉| 4965/5000 [12:07:21<05:08,  8.81s/it]
sample:  99%|█████████▉| 4966/5000 [12:07:29<04:59,  8.81s/it]
sample:  99%|█████████▉| 4967/5000 [12:07:38<04:50,  8.81s/it]
sample:  99%|█████████▉| 4968/5000 [12:07:47<04:41,  8.81s/it]
sample:  99%|█████████▉| 4969/5000 [12:07:56<04:33,  8.81s/it]
sample:  99%|█████████▉| 4970/5000 [12:08:05<04:24,  8.81s/it]
sample:  99%|█████████▉| 4971/5000 [12:08:13<04:15,  8.81s/it]
sample:  99%|█████████▉| 4972/5000 [12:08:22<04:06,  8.81s/it]
sample:  99%|█████████▉| 4973/5000 [12:08:31<03:57,  8.81s/it]
sample:  99%|█████████▉| 4974/5000 [12:08:40<03:49,  8.81s/it]
sample: 100%|█████████▉| 4975/5000 [12:08:49<03:40,  8.81s/it]
sample: 100%|█████████▉| 4976/5000 [12:08:57<03:31,  8.81s/it]
sample: 100%|█████████▉| 4977/5000 [12:09:06<03:22,  8.81s/it]
sample: 100%|█████████▉| 4978/5000 [12:09:15<03:13,  8.81s/it]
sample: 100%|█████████▉| 4979/5000 [12:09:24<03:04,  8.81s/it]
sample: 100%|█████████▉| 4980/5000 [12:09:33<02:56,  8.81s/it]
sample: 100%|█████████▉| 4981/5000 [12:09:41<02:47,  8.81s/it]
sample: 100%|█████████▉| 4982/5000 [12:09:50<02:38,  8.81s/it]
sample: 100%|█████████▉| 4983/5000 [12:09:59<02:29,  8.81s/it]
sample: 100%|█████████▉| 4984/5000 [12:10:08<02:20,  8.81s/it]
sample: 100%|█████████▉| 4985/5000 [12:10:17<02:12,  8.81s/it]
sample: 100%|█████████▉| 4986/5000 [12:10:25<02:03,  8.81s/it]
sample: 100%|█████████▉| 4987/5000 [12:10:34<01:54,  8.81s/it]
sample: 100%|█████████▉| 4988/5000 [12:10:43<01:45,  8.81s/it]
sample: 100%|█████████▉| 4989/5000 [12:10:52<01:36,  8.81s/it]
sample: 100%|█████████▉| 4990/5000 [12:11:01<01:28,  8.81s/it]
sample: 100%|█████████▉| 4991/5000 [12:11:10<01:19,  8.81s/it]
sample: 100%|█████████▉| 4992/5000 [12:11:18<01:10,  8.81s/it]
sample: 100%|█████████▉| 4993/5000 [12:11:27<01:01,  8.81s/it]
sample: 100%|█████████▉| 4994/5000 [12:11:36<00:52,  8.81s/it]
sample: 100%|█████████▉| 4995/5000 [12:11:45<00:44,  8.81s/it]
sample: 100%|█████████▉| 4996/5000 [12:11:54<00:35,  8.81s/it]
sample: 100%|█████████▉| 4997/5000 [12:12:02<00:26,  8.81s/it]
sample: 100%|█████████▉| 4998/5000 [12:12:11<00:17,  8.81s/it]
