2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  93%|█████████▎| 4668/5000 [10:56:47<46:48,  8.46s/it]
sample:  93%|█████████▎| 4669/5000 [10:56:56<46:40,  8.46s/it]
sample:  93%|█████████▎| 4670/5000 [10:57:04<46:31,  8.46s/it]
sample:  93%|█████████▎| 4671/5000 [10:57:13<46:23,  8.46s/it]
sample:  93%|█████████▎| 4672/5000 [10:57:21<46:14,  8.46s/it]
sample:  93%|█████████▎| 4673/5000 [10:57:30<46:06,  8.46s/it]
sample:  93%|█████████▎| 4674/5000 [10:57:38<45:57,  8.46s/it]
sample:  94%|█████████▎| 4675/5000 [10:57:47<45:49,  8.46s/it]
sample:  94%|█████████▎| 4676/5000 [10:57:55<45:40,  8.46s/it]
sample:  94%|█████████▎| 4677/5000 [10:58:03<45:32,  8.46s/it]
sample:  94%|█████████▎| 4678/5000 [10:58:12<45:23,  8.46s/it]
sample:  94%|█████████▎| 4679/5000 [10:58:20<45:15,  8.46s/it]
sample:  94%|█████████▎| 4680/5000 [10:58:29<45:07,  8.46s/it]
sample:  94%|█████████▎| 4681/5000 [10:58:37<44:58,  8.46s/it]
sample:  94%|█████████▎| 4682/5000 [10:58:46<44:50,  8.46s/it]
sample:  94%|█████████▎| 4683/5000 [10:58:54<44:41,  8.46s/it]
sample:  94%|█████████▎| 4684/5000 [10:59:03<44:33,  8.46s/it]
sample:  94%|█████████▎| 4685/5000 [10:59:11<44:24,  8.46s/it]
sample:  94%|█████████▎| 4686/5000 [10:59:20<44:16,  8.46s/it]
sample:  94%|█████████▎| 4687/5000 [10:59:28<44:08,  8.46s/it]
sample:  94%|█████████▍| 4688/5000 [10:59:37<43:59,  8.46s/it]
sample:  94%|█████████▍| 4689/5000 [10:59:45<43:51,  8.46s/it]
sample:  94%|█████████▍| 4690/5000 [10:59:53<43:42,  8.46s/it]
sample:  94%|█████████▍| 4691/5000 [11:00:02<43:34,  8.46s/it]
sample:  94%|█████████▍| 4692/5000 [11:00:10<43:25,  8.46s/it]
sample:  94%|█████████▍| 4693/5000 [11:00:19<43:17,  8.46s/it]
sample:  94%|█████████▍| 4694/5000 [11:00:27<43:08,  8.46s/it]
sample:  94%|█████████▍| 4695/5000 [11:00:36<43:00,  8.46s/it]
sample:  94%|█████████▍| 4696/5000 [11:00:44<42:51,  8.46s/it]
sample:  94%|█████████▍| 4697/5000 [11:00:53<42:43,  8.46s/it]
sample:  94%|█████████▍| 4698/5000 [11:01:01<42:34,  8.46s/it]
sample:  94%|█████████▍| 4699/5000 [11:01:10<42:26,  8.46s/it]
sample:  94%|█████████▍| 4700/5000 [11:01:18<42:17,  8.46s/it]
sample:  94%|█████████▍| 4701/5000 [11:01:27<42:09,  8.46s/it]
sample:  94%|█████████▍| 4702/5000 [11:01:35<42:00,  8.46s/it]
sample:  94%|█████████▍| 4703/5000 [11:01:43<41:52,  8.46s/it]
sample:  94%|█████████▍| 4704/5000 [11:01:52<41:44,  8.46s/it]
sample:  94%|█████████▍| 4705/5000 [11:02:00<41:35,  8.46s/it]
sample:  94%|█████████▍| 4706/5000 [11:02:09<41:27,  8.46s/it]
sample:  94%|█████████▍| 4707/5000 [11:02:17<41:18,  8.46s/it]
sample:  94%|█████████▍| 4708/5000 [11:02:26<41:10,  8.46s/it]
sample:  94%|█████████▍| 4709/5000 [11:02:34<41:01,  8.46s/it]
sample:  94%|█████████▍| 4710/5000 [11:02:43<40:53,  8.46s/it]
sample:  94%|█████████▍| 4711/5000 [11:02:51<40:44,  8.46s/it]
sample:  94%|█████████▍| 4712/5000 [11:03:00<40:36,  8.46s/it]
sample:  94%|█████████▍| 4713/5000 [11:03:08<40:28,  8.46s/it]
sample:  94%|█████████▍| 4714/5000 [11:03:16<40:19,  8.46s/it]
sample:  94%|█████████▍| 4715/5000 [11:03:25<40:11,  8.46s/it]
sample:  94%|█████████▍| 4716/5000 [11:03:33<40:02,  8.46s/it]
sample:  94%|█████████▍| 4717/5000 [11:03:42<39:54,  8.46s/it]
sample:  94%|█████████▍| 4718/5000 [11:03:50<39:45,  8.46s/it]
sample:  94%|█████████▍| 4719/5000 [11:03:59<39:37,  8.46s/it]
sample:  94%|█████████▍| 4720/5000 [11:04:07<39:28,  8.46s/it]
sample:  94%|█████████▍| 4721/5000 [11:04:16<39:20,  8.46s/it]
sample:  94%|█████████▍| 4722/5000 [11:04:24<39:11,  8.46s/it]
sample:  94%|█████████▍| 4723/5000 [11:04:33<39:03,  8.46s/it]
sample:  94%|█████████▍| 4724/5000 [11:04:41<38:54,  8.46s/it]
sample:  94%|█████████▍| 4725/5000 [11:04:50<38:46,  8.46s/it]
sample:  95%|█████████▍| 4726/5000 [11:04:58<38:37,  8.46s/it]
sample:  95%|█████████▍| 4727/5000 [11:05:06<38:29,  8.46s/it]
sample:  95%|█████████▍| 4728/5000 [11:05:15<38:20,  8.46s/it]
sample:  95%|█████████▍| 4729/5000 [11:05:23<38:12,  8.46s/it]
sample:  95%|█████████▍| 4730/5000 [11:05:32<38:04,  8.46s/it]
sample:  95%|█████████▍| 4731/5000 [11:05:40<37:55,  8.46s/it]
sample:  95%|█████████▍| 4732/5000 [11:05:49<37:47,  8.46s/it]
sample:  95%|█████████▍| 4733/5000 [11:05:57<37:38,  8.46s/it]
sample:  95%|█████████▍| 4734/5000 [11:06:06<37:30,  8.46s/it]
sample:  95%|█████████▍| 4735/5000 [11:06:14<37:21,  8.46s/it]
sample:  95%|█████████▍| 4736/5000 [11:06:23<37:13,  8.46s/it]
sample:  95%|█████████▍| 4737/5000 [11:06:31<37:04,  8.46s/it]
sample:  95%|█████████▍| 4738/5000 [11:06:40<36:56,  8.46s/it]
sample:  95%|█████████▍| 4739/5000 [11:06:48<36:48,  8.46s/it]
sample:  95%|█████████▍| 4740/5000 [11:06:56<36:39,  8.46s/it]
sample:  95%|█████████▍| 4741/5000 [11:07:05<36:31,  8.46s/it]
sample:  95%|█████████▍| 4742/5000 [11:07:13<36:22,  8.46s/it]
sample:  95%|█████████▍| 4743/5000 [11:07:22<36:14,  8.46s/it]
sample:  95%|█████████▍| 4744/5000 [11:07:30<36:05,  8.46s/it]
sample:  95%|█████████▍| 4745/5000 [11:07:39<35:57,  8.46s/it]
sample:  95%|█████████▍| 4746/5000 [11:07:47<35:48,  8.46s/it]
sample:  95%|█████████▍| 4747/5000 [11:07:56<35:40,  8.46s/it]
sample:  95%|█████████▍| 4748/5000 [11:08:04<35:31,  8.46s/it]
sample:  95%|█████████▍| 4749/5000 [11:08:13<35:23,  8.46s/it]
sample:  95%|█████████▌| 4750/5000 [11:08:21<35:14,  8.46s/it]
sample:  95%|█████████▌| 4751/5000 [11:08:30<35:06,  8.46s/it]
sample:  95%|█████████▌| 4752/5000 [11:08:38<34:57,  8.46s/it]
sample:  95%|█████████▌| 4753/5000 [11:08:46<34:49,  8.46s/it]
sample:  95%|█████████▌| 4754/5000 [11:08:55<34:41,  8.46s/it]
sample:  95%|█████████▌| 4755/5000 [11:09:03<34:32,  8.46s/it]
sample:  95%|█████████▌| 4756/5000 [11:09:12<34:24,  8.46s/it]
sample:  95%|█████████▌| 4757/5000 [11:09:20<34:15,  8.46s/it]
sample:  95%|█████████▌| 4758/5000 [11:09:29<34:07,  8.46s/it]
sample:  95%|█████████▌| 4759/5000 [11:09:37<33:58,  8.46s/it]
sample:  95%|█████████▌| 4760/5000 [11:09:46<33:50,  8.46s/it]
sample:  95%|█████████▌| 4761/5000 [11:09:54<33:41,  8.46s/it]
sample:  95%|█████████▌| 4762/5000 [11:10:03<33:33,  8.46s/it]
sample:  95%|█████████▌| 4763/5000 [11:10:11<33:25,  8.46s/it]
sample:  95%|█████████▌| 4764/5000 [11:10:19<33:16,  8.46s/it]
sample:  95%|█████████▌| 4765/5000 [11:10:28<33:08,  8.46s/it]
sample:  95%|█████████▌| 4766/5000 [11:10:36<32:59,  8.46s/it]
sample:  95%|█████████▌| 4767/5000 [11:10:45<32:51,  8.46s/it]
sample:  95%|█████████▌| 4768/5000 [11:10:53<32:42,  8.46s/it]
sample:  95%|█████████▌| 4769/5000 [11:11:02<32:34,  8.46s/it]
sample:  95%|█████████▌| 4770/5000 [11:11:10<32:25,  8.46s/it]
sample:  95%|█████████▌| 4771/5000 [11:11:19<32:17,  8.46s/it]
sample:  95%|█████████▌| 4772/5000 [11:11:27<32:08,  8.46s/it]
sample:  95%|█████████▌| 4773/5000 [11:11:36<32:00,  8.46s/it]
sample:  95%|█████████▌| 4774/5000 [11:11:44<31:51,  8.46s/it]
sample:  96%|█████████▌| 4775/5000 [11:11:53<31:43,  8.46s/it]
sample:  96%|█████████▌| 4776/5000 [11:12:01<31:34,  8.46s/it]
sample:  96%|█████████▌| 4777/5000 [11:12:09<31:26,  8.46s/it]
sample:  96%|█████████▌| 4778/5000 [11:12:18<31:18,  8.46s/it]
sample:  96%|█████████▌| 4779/5000 [11:12:26<31:09,  8.46s/it]
sample:  96%|█████████▌| 4780/5000 [11:12:35<31:01,  8.46s/it]
sample:  96%|█████████▌| 4781/5000 [11:12:43<30:52,  8.46s/it]
sample:  96%|█████████▌| 4782/5000 [11:12:52<30:44,  8.46s/it]
sample:  96%|█████████▌| 4783/5000 [11:13:00<30:35,  8.46s/it]
sample:  96%|█████████▌| 4784/5000 [11:13:09<30:27,  8.46s/it]
sample:  96%|█████████▌| 4785/5000 [11:13:17<30:18,  8.46s/it]
sample:  96%|█████████▌| 4786/5000 [11:13:26<30:10,  8.46s/it]
sample:  96%|█████████▌| 4787/5000 [11:13:34<30:01,  8.46s/it]
sample:  96%|█████████▌| 4788/5000 [11:13:43<29:53,  8.46s/it]
sample:  96%|█████████▌| 4789/5000 [11:13:51<29:45,  8.46s/it]
sample:  96%|█████████▌| 4790/5000 [11:13:59<29:36,  8.46s/it]
sample:  96%|█████████▌| 4791/5000 [11:14:08<29:28,  8.46s/it]
sample:  96%|█████████▌| 4792/5000 [11:14:16<29:19,  8.46s/it]
sample:  96%|█████████▌| 4793/5000 [11:14:25<29:11,  8.46s/it]
sample:  96%|█████████▌| 4794/5000 [11:14:33<29:02,  8.46s/it]
sample:  96%|█████████▌| 4795/5000 [11:14:42<28:54,  8.46s/it]
sample:  96%|█████████▌| 4796/5000 [11:14:50<28:45,  8.46s/it]
sample:  96%|█████████▌| 4797/5000 [11:14:59<28:37,  8.46s/it]
sample:  96%|█████████▌| 4798/5000 [11:15:07<28:28,  8.46s/it]
sample:  96%|█████████▌| 4799/5000 [11:15:16<28:20,  8.46s/it]
sample:  96%|█████████▌| 4800/5000 [11:15:24<28:11,  8.46s/it]
sample:  96%|█████████▌| 4801/5000 [11:15:32<28:03,  8.46s/it]
sample:  96%|█████████▌| 4802/5000 [11:15:41<27:54,  8.46s/it]
sample:  96%|█████████▌| 4803/5000 [11:15:49<27:46,  8.46s/it]
sample:  96%|█████████▌| 4804/5000 [11:15:58<27:38,  8.46s/it]
sample:  96%|█████████▌| 4805/5000 [11:16:06<27:29,  8.46s/it]
sample:  96%|█████████▌| 4806/5000 [11:16:15<27:21,  8.46s/it]
sample:  96%|█████████▌| 4807/5000 [11:16:23<27:12,  8.46s/it]
sample:  96%|█████████▌| 4808/5000 [11:16:32<27:04,  8.46s/it]
sample:  96%|█████████▌| 4809/5000 [11:16:40<26:55,  8.46s/it]
sample:  96%|█████████▌| 4810/5000 [11:16:49<26:47,  8.46s/it]
sample:  96%|█████████▌| 4811/5000 [11:16:57<26:38,  8.46s/it]
sample:  96%|█████████▌| 4812/5000 [11:17:06<26:30,  8.46s/it]
sample:  96%|█████████▋| 4813/5000 [11:17:14<26:22,  8.46s/it]
sample:  96%|█████████▋| 4814/5000 [11:17:22<26:13,  8.46s/it]
sample:  96%|█████████▋| 4815/5000 [11:17:31<26:05,  8.46s/it]
sample:  96%|█████████▋| 4816/5000 [11:17:39<25:56,  8.46s/it]
sample:  96%|█████████▋| 4817/5000 [11:17:48<25:48,  8.46s/it]
sample:  96%|█████████▋| 4818/5000 [11:17:56<25:39,  8.46s/it]
sample:  96%|█████████▋| 4819/5000 [11:18:05<25:31,  8.46s/it]
sample:  96%|█████████▋| 4820/5000 [11:18:13<25:22,  8.46s/it]
sample:  96%|█████████▋| 4821/5000 [11:18:22<25:14,  8.46s/it]
sample:  96%|█████████▋| 4822/5000 [11:18:30<25:05,  8.46s/it]
sample:  96%|█████████▋| 4823/5000 [11:18:39<24:57,  8.46s/it]
sample:  96%|█████████▋| 4824/5000 [11:18:47<24:48,  8.46s/it]
sample:  96%|█████████▋| 4825/5000 [11:18:56<24:40,  8.46s/it]
sample:  97%|█████████▋| 4826/5000 [11:19:04<24:31,  8.46s/it]
sample:  97%|█████████▋| 4827/5000 [11:19:12<24:23,  8.46s/it]
sample:  97%|█████████▋| 4828/5000 [11:19:21<24:15,  8.46s/it]
sample:  97%|█████████▋| 4829/5000 [11:19:29<24:06,  8.46s/it]
sample:  97%|█████████▋| 4830/5000 [11:19:38<23:58,  8.46s/it]
sample:  97%|█████████▋| 4831/5000 [11:19:46<23:49,  8.46s/it]
sample:  97%|█████████▋| 4832/5000 [11:19:55<23:41,  8.46s/it]
sample:  97%|█████████▋| 4833/5000 [11:20:03<23:32,  8.46s/it]
sample:  97%|█████████▋| 4834/5000 [11:20:12<23:24,  8.46s/it]
sample:  97%|█████████▋| 4835/5000 [11:20:20<23:15,  8.46s/it]
sample:  97%|█████████▋| 4836/5000 [11:20:29<23:07,  8.46s/it]
sample:  97%|█████████▋| 4837/5000 [11:20:37<22:59,  8.46s/it]
sample:  97%|█████████▋| 4838/5000 [11:20:46<22:50,  8.46s/it]
sample:  97%|█████████▋| 4839/5000 [11:20:54<22:42,  8.46s/it]
sample:  97%|█████████▋| 4840/5000 [11:21:02<22:33,  8.46s/it]
sample:  97%|█████████▋| 4841/5000 [11:21:11<22:25,  8.46s/it]
sample:  97%|█████████▋| 4842/5000 [11:21:19<22:16,  8.46s/it]
sample:  97%|█████████▋| 4843/5000 [11:21:28<22:08,  8.46s/it]
sample:  97%|█████████▋| 4844/5000 [11:21:36<21:59,  8.46s/it]
sample:  97%|█████████▋| 4845/5000 [11:21:45<21:51,  8.46s/it]
sample:  97%|█████████▋| 4846/5000 [11:21:53<21:42,  8.46s/it]
sample:  97%|█████████▋| 4847/5000 [11:22:02<21:34,  8.46s/it]
sample:  97%|█████████▋| 4848/5000 [11:22:10<21:25,  8.46s/it]
sample:  97%|█████████▋| 4849/5000 [11:22:19<21:17,  8.46s/it]
sample:  97%|█████████▋| 4850/5000 [11:22:27<21:08,  8.46s/it]
sample:  97%|█████████▋| 4851/5000 [11:22:35<21:00,  8.46s/it]
sample:  97%|█████████▋| 4852/5000 [11:22:44<20:52,  8.46s/it]
sample:  97%|█████████▋| 4853/5000 [11:22:52<20:43,  8.46s/it]
sample:  97%|█████████▋| 4854/5000 [11:23:01<20:35,  8.46s/it]
sample:  97%|█████████▋| 4855/5000 [11:23:09<20:26,  8.46s/it]
sample:  97%|█████████▋| 4856/5000 [11:23:18<20:18,  8.46s/it]
sample:  97%|█████████▋| 4857/5000 [11:23:26<20:09,  8.46s/it]
sample:  97%|█████████▋| 4858/5000 [11:23:35<20:01,  8.46s/it]
sample:  97%|█████████▋| 4859/5000 [11:23:43<19:52,  8.46s/it]
sample:  97%|█████████▋| 4860/5000 [11:23:52<19:44,  8.46s/it]
sample:  97%|█████████▋| 4861/5000 [11:24:00<19:35,  8.46s/it]
sample:  97%|█████████▋| 4862/5000 [11:24:09<19:27,  8.46s/it]
sample:  97%|█████████▋| 4863/5000 [11:24:17<19:19,  8.46s/it]
sample:  97%|█████████▋| 4864/5000 [11:24:25<19:10,  8.46s/it]
sample:  97%|█████████▋| 4865/5000 [11:24:34<19:02,  8.46s/it]
sample:  97%|█████████▋| 4866/5000 [11:24:42<18:53,  8.46s/it]
sample:  97%|█████████▋| 4867/5000 [11:24:51<18:45,  8.46s/it]
sample:  97%|█████████▋| 4868/5000 [11:24:59<18:36,  8.46s/it]
sample:  97%|█████████▋| 4869/5000 [11:25:08<18:28,  8.46s/it]
sample:  97%|█████████▋| 4870/5000 [11:25:16<18:19,  8.46s/it]
sample:  97%|█████████▋| 4871/5000 [11:25:25<18:11,  8.46s/it]
sample:  97%|█████████▋| 4872/5000 [11:25:33<18:02,  8.46s/it]
sample:  97%|█████████▋| 4873/5000 [11:25:42<17:54,  8.46s/it]
sample:  97%|█████████▋| 4874/5000 [11:25:50<17:45,  8.46s/it]
sample:  98%|█████████▊| 4875/5000 [11:25:59<17:37,  8.46s/it]
sample:  98%|█████████▊| 4876/5000 [11:26:07<17:28,  8.46s/it]
sample:  98%|█████████▊| 4877/5000 [11:26:15<17:20,  8.46s/it]
sample:  98%|█████████▊| 4878/5000 [11:26:24<17:12,  8.46s/it]
sample:  98%|█████████▊| 4879/5000 [11:26:32<17:03,  8.46s/it]
sample:  98%|█████████▊| 4880/5000 [11:26:41<16:55,  8.46s/it]
sample:  98%|█████████▊| 4881/5000 [11:26:49<16:46,  8.46s/it]
sample:  98%|█████████▊| 4882/5000 [11:26:58<16:38,  8.46s/it]
sample:  98%|█████████▊| 4883/5000 [11:27:06<16:29,  8.46s/it]
sample:  98%|█████████▊| 4884/5000 [11:27:15<16:21,  8.46s/it]
sample:  98%|█████████▊| 4885/5000 [11:27:23<16:12,  8.46s/it]
sample:  98%|█████████▊| 4886/5000 [11:27:32<16:04,  8.46s/it]
sample:  98%|█████████▊| 4887/5000 [11:27:40<15:55,  8.46s/it]
sample:  98%|█████████▊| 4888/5000 [11:27:48<15:47,  8.46s/it]
sample:  98%|█████████▊| 4889/5000 [11:27:57<15:39,  8.46s/it]
sample:  98%|█████████▊| 4890/5000 [11:28:05<15:30,  8.46s/it]
sample:  98%|█████████▊| 4891/5000 [11:28:14<15:22,  8.46s/it]
sample:  98%|█████████▊| 4892/5000 [11:28:22<15:13,  8.46s/it]
sample:  98%|█████████▊| 4893/5000 [11:28:31<15:05,  8.46s/it]
sample:  98%|█████████▊| 4894/5000 [11:28:39<14:56,  8.46s/it]
sample:  98%|█████████▊| 4895/5000 [11:28:48<14:48,  8.46s/it]
sample:  98%|█████████▊| 4896/5000 [11:28:56<14:39,  8.46s/it]
sample:  98%|█████████▊| 4897/5000 [11:29:05<14:31,  8.46s/it]
sample:  98%|█████████▊| 4898/5000 [11:29:13<14:22,  8.46s/it]
sample:  98%|█████████▊| 4899/5000 [11:29:22<14:14,  8.46s/it]
sample:  98%|█████████▊| 4900/5000 [11:29:30<14:05,  8.46s/it]
sample:  98%|█████████▊| 4901/5000 [11:29:38<13:57,  8.46s/it]
