2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  91%|█████████▏| 4564/5000 [10:57:50<1:02:59,  8.67s/it]
sample:  91%|█████████▏| 4565/5000 [10:57:59<1:02:51,  8.67s/it]
sample:  91%|█████████▏| 4566/5000 [10:58:07<1:02:41,  8.67s/it]
sample:  91%|█████████▏| 4567/5000 [10:58:16<1:02:33,  8.67s/it]
sample:  91%|█████████▏| 4568/5000 [10:58:25<1:02:24,  8.67s/it]
sample:  91%|█████████▏| 4569/5000 [10:58:33<1:02:16,  8.67s/it]
sample:  91%|█████████▏| 4570/5000 [10:58:42<1:02:07,  8.67s/it]
sample:  91%|█████████▏| 4571/5000 [10:58:51<1:01:59,  8.67s/it]
sample:  91%|█████████▏| 4572/5000 [10:58:59<1:01:49,  8.67s/it]
sample:  91%|█████████▏| 4573/5000 [10:59:08<1:01:41,  8.67s/it]
sample:  91%|█████████▏| 4574/5000 [10:59:17<1:01:32,  8.67s/it]
sample:  92%|█████████▏| 4575/5000 [10:59:25<1:01:24,  8.67s/it]
sample:  92%|█████████▏| 4576/5000 [10:59:34<1:01:15,  8.67s/it]
sample:  92%|█████████▏| 4577/5000 [10:59:43<1:01:07,  8.67s/it]
sample:  92%|█████████▏| 4578/5000 [10:59:51<1:00:57,  8.67s/it]
sample:  92%|█████████▏| 4579/5000 [11:00:00<1:00:49,  8.67s/it]
sample:  92%|█████████▏| 4580/5000 [11:00:09<1:00:40,  8.67s/it]
sample:  92%|█████████▏| 4581/5000 [11:00:17<1:00:32,  8.67s/it]
sample:  92%|█████████▏| 4582/5000 [11:00:26<1:00:23,  8.67s/it]
sample:  92%|█████████▏| 4583/5000 [11:00:35<1:00:15,  8.67s/it]
sample:  92%|█████████▏| 4584/5000 [11:00:43<1:00:05,  8.67s/it]
sample:  92%|█████████▏| 4585/5000 [11:00:52<59:57,  8.67s/it]  
sample:  92%|█████████▏| 4586/5000 [11:01:01<59:48,  8.67s/it]
sample:  92%|█████████▏| 4587/5000 [11:01:09<59:40,  8.67s/it]
sample:  92%|█████████▏| 4588/5000 [11:01:18<59:31,  8.67s/it]
sample:  92%|█████████▏| 4589/5000 [11:01:27<59:23,  8.67s/it]
sample:  92%|█████████▏| 4590/5000 [11:01:35<59:13,  8.67s/it]
sample:  92%|█████████▏| 4591/5000 [11:01:44<59:05,  8.67s/it]
sample:  92%|█████████▏| 4592/5000 [11:01:53<58:56,  8.67s/it]
sample:  92%|█████████▏| 4593/5000 [11:02:01<58:48,  8.67s/it]
sample:  92%|█████████▏| 4594/5000 [11:02:10<58:39,  8.67s/it]
sample:  92%|█████████▏| 4595/5000 [11:02:19<58:31,  8.67s/it]
sample:  92%|█████████▏| 4596/5000 [11:02:27<58:21,  8.67s/it]
sample:  92%|█████████▏| 4597/5000 [11:02:36<58:13,  8.67s/it]
sample:  92%|█████████▏| 4598/5000 [11:02:45<58:04,  8.67s/it]
sample:  92%|█████████▏| 4599/5000 [11:02:53<57:56,  8.67s/it]
sample:  92%|█████████▏| 4600/5000 [11:03:02<57:47,  8.67s/it]
sample:  92%|█████████▏| 4601/5000 [11:03:11<57:39,  8.67s/it]
sample:  92%|█████████▏| 4602/5000 [11:03:19<57:29,  8.67s/it]
sample:  92%|█████████▏| 4603/5000 [11:03:28<57:21,  8.67s/it]
sample:  92%|█████████▏| 4604/5000 [11:03:37<57:12,  8.67s/it]
sample:  92%|█████████▏| 4605/5000 [11:03:45<57:04,  8.67s/it]
sample:  92%|█████████▏| 4606/5000 [11:03:54<56:55,  8.67s/it]
sample:  92%|█████████▏| 4607/5000 [11:04:03<56:47,  8.67s/it]
sample:  92%|█████████▏| 4608/5000 [11:04:11<56:37,  8.67s/it]
sample:  92%|█████████▏| 4609/5000 [11:04:20<56:29,  8.67s/it]
sample:  92%|█████████▏| 4610/5000 [11:04:29<56:20,  8.67s/it]
sample:  92%|█████████▏| 4611/5000 [11:04:37<56:12,  8.67s/it]
sample:  92%|█████████▏| 4612/5000 [11:04:46<56:03,  8.67s/it]
sample:  92%|█████████▏| 4613/5000 [11:04:55<55:55,  8.67s/it]
sample:  92%|█████████▏| 4614/5000 [11:05:03<55:45,  8.67s/it]
sample:  92%|█████████▏| 4615/5000 [11:05:12<55:37,  8.67s/it]
sample:  92%|█████████▏| 4616/5000 [11:05:21<55:28,  8.67s/it]
sample:  92%|█████████▏| 4617/5000 [11:05:29<55:20,  8.67s/it]
sample:  92%|█████████▏| 4618/5000 [11:05:38<55:11,  8.67s/it]
sample:  92%|█████████▏| 4619/5000 [11:05:47<55:03,  8.67s/it]
sample:  92%|█████████▏| 4620/5000 [11:05:55<54:53,  8.67s/it]
sample:  92%|█████████▏| 4621/5000 [11:06:04<54:45,  8.67s/it]
sample:  92%|█████████▏| 4622/5000 [11:06:13<54:36,  8.67s/it]
sample:  92%|█████████▏| 4623/5000 [11:06:21<54:28,  8.67s/it]
sample:  92%|█████████▏| 4624/5000 [11:06:30<54:19,  8.67s/it]
sample:  92%|█████████▎| 4625/5000 [11:06:39<54:11,  8.67s/it]
sample:  93%|█████████▎| 4626/5000 [11:06:47<54:01,  8.67s/it]
sample:  93%|█████████▎| 4627/5000 [11:06:56<53:53,  8.67s/it]
sample:  93%|█████████▎| 4628/5000 [11:07:05<53:44,  8.67s/it]
sample:  93%|█████████▎| 4629/5000 [11:07:13<53:36,  8.67s/it]
sample:  93%|█████████▎| 4630/5000 [11:07:22<53:27,  8.67s/it]
sample:  93%|█████████▎| 4631/5000 [11:07:31<53:19,  8.67s/it]
sample:  93%|█████████▎| 4632/5000 [11:07:39<53:09,  8.67s/it]
sample:  93%|█████████▎| 4633/5000 [11:07:48<53:01,  8.67s/it]
sample:  93%|█████████▎| 4634/5000 [11:07:57<52:52,  8.67s/it]
sample:  93%|█████████▎| 4635/5000 [11:08:05<52:44,  8.67s/it]
sample:  93%|█████████▎| 4636/5000 [11:08:14<52:35,  8.67s/it]
sample:  93%|█████████▎| 4637/5000 [11:08:23<52:27,  8.67s/it]
sample:  93%|█████████▎| 4638/5000 [11:08:31<52:17,  8.67s/it]
sample:  93%|█████████▎| 4639/5000 [11:08:40<52:09,  8.67s/it]
sample:  93%|█████████▎| 4640/5000 [11:08:49<52:00,  8.67s/it]
sample:  93%|█████████▎| 4641/5000 [11:08:57<51:52,  8.67s/it]
sample:  93%|█████████▎| 4642/5000 [11:09:06<51:43,  8.67s/it]
sample:  93%|█████████▎| 4643/5000 [11:09:15<51:35,  8.67s/it]
sample:  93%|█████████▎| 4644/5000 [11:09:23<51:25,  8.67s/it]
sample:  93%|█████████▎| 4645/5000 [11:09:32<51:17,  8.67s/it]
sample:  93%|█████████▎| 4646/5000 [11:09:41<51:08,  8.67s/it]
sample:  93%|█████████▎| 4647/5000 [11:09:49<51:00,  8.67s/it]
sample:  93%|█████████▎| 4648/5000 [11:09:58<50:51,  8.67s/it]
sample:  93%|█████████▎| 4649/5000 [11:10:07<50:43,  8.67s/it]
sample:  93%|█████████▎| 4650/5000 [11:10:15<50:33,  8.67s/it]
sample:  93%|█████████▎| 4651/5000 [11:10:24<50:25,  8.67s/it]
sample:  93%|█████████▎| 4652/5000 [11:10:33<50:16,  8.67s/it]
sample:  93%|█████████▎| 4653/5000 [11:10:41<50:08,  8.67s/it]
sample:  93%|█████████▎| 4654/5000 [11:10:50<49:59,  8.67s/it]
sample:  93%|█████████▎| 4655/5000 [11:10:59<49:50,  8.67s/it]
sample:  93%|█████████▎| 4656/5000 [11:11:07<49:41,  8.67s/it]
sample:  93%|█████████▎| 4657/5000 [11:11:16<49:33,  8.67s/it]
sample:  93%|█████████▎| 4658/5000 [11:11:25<49:24,  8.67s/it]
sample:  93%|█████████▎| 4659/5000 [11:11:33<49:16,  8.67s/it]
sample:  93%|█████████▎| 4660/5000 [11:11:42<49:07,  8.67s/it]
sample:  93%|█████████▎| 4661/5000 [11:11:51<48:58,  8.67s/it]
sample:  93%|█████████▎| 4662/5000 [11:11:59<48:49,  8.67s/it]
sample:  93%|█████████▎| 4663/5000 [11:12:08<48:41,  8.67s/it]
sample:  93%|█████████▎| 4664/5000 [11:12:17<48:32,  8.67s/it]
sample:  93%|█████████▎| 4665/5000 [11:12:25<48:24,  8.67s/it]
sample:  93%|█████████▎| 4666/5000 [11:12:34<48:15,  8.67s/it]
sample:  93%|█████████▎| 4667/5000 [11:12:43<48:07,  8.67s/it]
sample:  93%|█████████▎| 4668/5000 [11:12:51<47:57,  8.67s/it]
sample:  93%|█████████▎| 4669/5000 [11:13:00<47:49,  8.67s/it]
sample:  93%|█████████▎| 4670/5000 [11:13:09<47:40,  8.67s/it]
sample:  93%|█████████▎| 4671/5000 [11:13:17<47:32,  8.67s/it]
sample:  93%|█████████▎| 4672/5000 [11:13:26<47:23,  8.67s/it]
sample:  93%|█████████▎| 4673/5000 [11:13:35<47:14,  8.67s/it]
sample:  93%|█████████▎| 4674/5000 [11:13:43<47:05,  8.67s/it]
sample:  94%|█████████▎| 4675/5000 [11:13:52<46:57,  8.67s/it]
sample:  94%|█████████▎| 4676/5000 [11:14:01<46:48,  8.67s/it]
sample:  94%|█████████▎| 4677/5000 [11:14:09<46:40,  8.67s/it]
sample:  94%|█████████▎| 4678/5000 [11:14:18<46:31,  8.67s/it]
sample:  94%|█████████▎| 4679/5000 [11:14:27<46:22,  8.67s/it]
sample:  94%|█████████▎| 4680/5000 [11:14:35<46:13,  8.67s/it]
sample:  94%|█████████▎| 4681/5000 [11:14:44<46:05,  8.67s/it]
sample:  94%|█████████▎| 4682/5000 [11:14:53<45:56,  8.67s/it]
sample:  94%|█████████▎| 4683/5000 [11:15:01<45:48,  8.67s/it]
sample:  94%|█████████▎| 4684/5000 [11:15:10<45:39,  8.67s/it]
sample:  94%|█████████▎| 4685/5000 [11:15:19<45:30,  8.67s/it]
sample:  94%|█████████▎| 4686/5000 [11:15:27<45:21,  8.67s/it]
sample:  94%|█████████▎| 4687/5000 [11:15:36<45:13,  8.67s/it]
sample:  94%|█████████▍| 4688/5000 [11:15:45<45:04,  8.67s/it]
sample:  94%|█████████▍| 4689/5000 [11:15:53<44:56,  8.67s/it]
sample:  94%|█████████▍| 4690/5000 [11:16:02<44:47,  8.67s/it]
sample:  94%|█████████▍| 4691/5000 [11:16:11<44:38,  8.67s/it]
sample:  94%|█████████▍| 4692/5000 [11:16:19<44:29,  8.67s/it]
sample:  94%|█████████▍| 4693/5000 [11:16:28<44:21,  8.67s/it]
sample:  94%|█████████▍| 4694/5000 [11:16:37<44:12,  8.67s/it]
sample:  94%|█████████▍| 4695/5000 [11:16:45<44:04,  8.67s/it]
sample:  94%|█████████▍| 4696/5000 [11:16:54<43:55,  8.67s/it]
sample:  94%|█████████▍| 4697/5000 [11:17:03<43:46,  8.67s/it]
sample:  94%|█████████▍| 4698/5000 [11:17:11<43:37,  8.67s/it]
sample:  94%|█████████▍| 4699/5000 [11:17:20<43:29,  8.67s/it]
sample:  94%|█████████▍| 4700/5000 [11:17:29<43:20,  8.67s/it]
sample:  94%|█████████▍| 4701/5000 [11:17:37<43:12,  8.67s/it]
sample:  94%|█████████▍| 4702/5000 [11:17:46<43:03,  8.67s/it]
sample:  94%|█████████▍| 4703/5000 [11:17:55<42:54,  8.67s/it]
sample:  94%|█████████▍| 4704/5000 [11:18:03<42:45,  8.67s/it]
sample:  94%|█████████▍| 4705/5000 [11:18:12<42:37,  8.67s/it]
sample:  94%|█████████▍| 4706/5000 [11:18:21<42:28,  8.67s/it]
sample:  94%|█████████▍| 4707/5000 [11:18:29<42:20,  8.67s/it]
sample:  94%|█████████▍| 4708/5000 [11:18:38<42:11,  8.67s/it]
sample:  94%|█████████▍| 4709/5000 [11:18:47<42:02,  8.67s/it]
sample:  94%|█████████▍| 4710/5000 [11:18:55<41:53,  8.67s/it]
sample:  94%|█████████▍| 4711/5000 [11:19:04<41:45,  8.67s/it]
sample:  94%|█████████▍| 4712/5000 [11:19:13<41:36,  8.67s/it]
sample:  94%|█████████▍| 4713/5000 [11:19:21<41:28,  8.67s/it]
sample:  94%|█████████▍| 4714/5000 [11:19:30<41:19,  8.67s/it]
sample:  94%|█████████▍| 4715/5000 [11:19:39<41:10,  8.67s/it]
sample:  94%|█████████▍| 4716/5000 [11:19:47<41:01,  8.67s/it]
sample:  94%|█████████▍| 4717/5000 [11:19:56<40:53,  8.67s/it]
sample:  94%|█████████▍| 4718/5000 [11:20:05<40:44,  8.67s/it]
sample:  94%|█████████▍| 4719/5000 [11:20:14<40:36,  8.67s/it]
sample:  94%|█████████▍| 4720/5000 [11:20:22<40:27,  8.67s/it]
sample:  94%|█████████▍| 4721/5000 [11:20:31<40:18,  8.67s/it]
sample:  94%|█████████▍| 4722/5000 [11:20:40<40:09,  8.67s/it]
sample:  94%|█████████▍| 4723/5000 [11:20:48<40:01,  8.67s/it]
sample:  94%|█████████▍| 4724/5000 [11:20:57<39:52,  8.67s/it]
sample:  94%|█████████▍| 4725/5000 [11:21:06<39:44,  8.67s/it]
sample:  95%|█████████▍| 4726/5000 [11:21:14<39:35,  8.67s/it]
sample:  95%|█████████▍| 4727/5000 [11:21:23<39:26,  8.67s/it]
sample:  95%|█████████▍| 4728/5000 [11:21:32<39:17,  8.67s/it]
sample:  95%|█████████▍| 4729/5000 [11:21:40<39:09,  8.67s/it]
sample:  95%|█████████▍| 4730/5000 [11:21:49<39:00,  8.67s/it]
sample:  95%|█████████▍| 4731/5000 [11:21:58<38:52,  8.67s/it]
sample:  95%|█████████▍| 4732/5000 [11:22:06<38:43,  8.67s/it]
sample:  95%|█████████▍| 4733/5000 [11:22:15<38:34,  8.67s/it]
sample:  95%|█████████▍| 4734/5000 [11:22:24<38:25,  8.67s/it]
sample:  95%|█████████▍| 4735/5000 [11:22:32<38:17,  8.67s/it]
sample:  95%|█████████▍| 4736/5000 [11:22:41<38:08,  8.67s/it]
sample:  95%|█████████▍| 4737/5000 [11:22:50<38:00,  8.67s/it]
sample:  95%|█████████▍| 4738/5000 [11:22:58<37:51,  8.67s/it]
sample:  95%|█████████▍| 4739/5000 [11:23:07<37:42,  8.67s/it]
sample:  95%|█████████▍| 4740/5000 [11:23:16<37:33,  8.67s/it]
sample:  95%|█████████▍| 4741/5000 [11:23:24<37:25,  8.67s/it]
sample:  95%|█████████▍| 4742/5000 [11:23:33<37:16,  8.67s/it]
sample:  95%|█████████▍| 4743/5000 [11:23:42<37:08,  8.67s/it]
sample:  95%|█████████▍| 4744/5000 [11:23:50<36:59,  8.67s/it]
sample:  95%|█████████▍| 4745/5000 [11:23:59<36:50,  8.67s/it]
sample:  95%|█████████▍| 4746/5000 [11:24:08<36:41,  8.67s/it]
sample:  95%|█████████▍| 4747/5000 [11:24:16<36:33,  8.67s/it]
sample:  95%|█████████▍| 4748/5000 [11:24:25<36:24,  8.67s/it]
sample:  95%|█████████▍| 4749/5000 [11:24:34<36:16,  8.67s/it]
sample:  95%|█████████▌| 4750/5000 [11:24:42<36:07,  8.67s/it]
sample:  95%|█████████▌| 4751/5000 [11:24:51<35:58,  8.67s/it]
sample:  95%|█████████▌| 4752/5000 [11:25:00<35:49,  8.67s/it]
sample:  95%|█████████▌| 4753/5000 [11:25:08<35:41,  8.67s/it]
sample:  95%|█████████▌| 4754/5000 [11:25:17<35:32,  8.67s/it]
sample:  95%|█████████▌| 4755/5000 [11:25:26<35:24,  8.67s/it]
sample:  95%|█████████▌| 4756/5000 [11:25:34<35:15,  8.67s/it]
sample:  95%|█████████▌| 4757/5000 [11:25:43<35:06,  8.67s/it]
sample:  95%|█████████▌| 4758/5000 [11:25:52<34:57,  8.67s/it]
sample:  95%|█████████▌| 4759/5000 [11:26:00<34:49,  8.67s/it]
sample:  95%|█████████▌| 4760/5000 [11:26:09<34:40,  8.67s/it]
sample:  95%|█████████▌| 4761/5000 [11:26:18<34:32,  8.67s/it]
sample:  95%|█████████▌| 4762/5000 [11:26:26<34:22,  8.67s/it]
sample:  95%|█████████▌| 4763/5000 [11:26:35<34:14,  8.67s/it]
sample:  95%|█████████▌| 4764/5000 [11:26:44<34:05,  8.67s/it]
sample:  95%|█████████▌| 4765/5000 [11:26:52<33:57,  8.67s/it]
sample:  95%|█████████▌| 4766/5000 [11:27:01<33:48,  8.67s/it]
sample:  95%|█████████▌| 4767/5000 [11:27:10<33:40,  8.67s/it]
sample:  95%|█████████▌| 4768/5000 [11:27:18<33:31,  8.67s/it]
sample:  95%|█████████▌| 4769/5000 [11:27:27<33:22,  8.67s/it]
sample:  95%|█████████▌| 4770/5000 [11:27:36<33:13,  8.67s/it]
sample:  95%|█████████▌| 4771/5000 [11:27:44<33:05,  8.67s/it]
sample:  95%|█████████▌| 4772/5000 [11:27:53<32:56,  8.67s/it]
sample:  95%|█████████▌| 4773/5000 [11:28:02<32:48,  8.67s/it]
sample:  95%|█████████▌| 4774/5000 [11:28:10<32:39,  8.67s/it]
sample:  96%|█████████▌| 4775/5000 [11:28:19<32:30,  8.67s/it]
sample:  96%|█████████▌| 4776/5000 [11:28:28<32:21,  8.67s/it]
sample:  96%|█████████▌| 4777/5000 [11:28:36<32:13,  8.67s/it]
sample:  96%|█████████▌| 4778/5000 [11:28:45<32:04,  8.67s/it]
sample:  96%|█████████▌| 4779/5000 [11:28:54<31:55,  8.67s/it]
sample:  96%|█████████▌| 4780/5000 [11:29:02<31:46,  8.67s/it]
sample:  96%|█████████▌| 4781/5000 [11:29:11<31:38,  8.67s/it]
sample:  96%|█████████▌| 4782/5000 [11:29:20<31:29,  8.67s/it]
sample:  96%|█████████▌| 4783/5000 [11:29:28<31:21,  8.67s/it]
sample:  96%|█████████▌| 4784/5000 [11:29:37<31:12,  8.67s/it]
sample:  96%|█████████▌| 4785/5000 [11:29:46<31:03,  8.67s/it]
sample:  96%|█████████▌| 4786/5000 [11:29:54<30:54,  8.67s/it]
sample:  96%|█████████▌| 4787/5000 [11:30:03<30:46,  8.67s/it]
sample:  96%|█████████▌| 4788/5000 [11:30:12<30:37,  8.67s/it]
sample:  96%|█████████▌| 4789/5000 [11:30:20<30:29,  8.67s/it]
sample:  96%|█████████▌| 4790/5000 [11:30:29<30:20,  8.67s/it]
sample:  96%|█████████▌| 4791/5000 [11:30:38<30:11,  8.67s/it]
sample:  96%|█████████▌| 4792/5000 [11:30:46<30:03,  8.67s/it]
sample:  96%|█████████▌| 4793/5000 [11:30:55<29:54,  8.67s/it]
sample:  96%|█████████▌| 4794/5000 [11:31:04<29:45,  8.67s/it]
sample:  96%|█████████▌| 4795/5000 [11:31:12<29:37,  8.67s/it]
sample:  96%|█████████▌| 4796/5000 [11:31:21<29:28,  8.67s/it]
sample:  96%|█████████▌| 4797/5000 [11:31:30<29:19,  8.67s/it]
sample:  96%|█████████▌| 4798/5000 [11:31:38<29:10,  8.67s/it]
sample:  96%|█████████▌| 4799/5000 [11:31:47<29:02,  8.67s/it]
sample:  96%|█████████▌| 4800/5000 [11:31:56<28:53,  8.67s/it]
sample:  96%|█████████▌| 4801/5000 [11:32:04<28:45,  8.67s/it]
sample:  96%|█████████▌| 4802/5000 [11:32:13<28:36,  8.67s/it]
sample:  96%|█████████▌| 4803/5000 [11:32:22<28:27,  8.67s/it]
sample:  96%|█████████▌| 4804/5000 [11:32:30<28:18,  8.67s/it]
