2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  84%|████████▍ | 4189/5000 [9:08:08<1:46:21,  7.87s/it]
sample:  84%|████████▍ | 4190/5000 [9:08:15<1:46:13,  7.87s/it]
sample:  84%|████████▍ | 4191/5000 [9:08:23<1:46:05,  7.87s/it]
sample:  84%|████████▍ | 4192/5000 [9:08:31<1:45:57,  7.87s/it]
sample:  84%|████████▍ | 4193/5000 [9:08:39<1:45:49,  7.87s/it]
sample:  84%|████████▍ | 4194/5000 [9:08:47<1:45:41,  7.87s/it]
sample:  84%|████████▍ | 4195/5000 [9:08:55<1:45:33,  7.87s/it]
sample:  84%|████████▍ | 4196/5000 [9:09:03<1:45:25,  7.87s/it]
sample:  84%|████████▍ | 4197/5000 [9:09:11<1:45:18,  7.87s/it]
sample:  84%|████████▍ | 4198/5000 [9:09:18<1:45:10,  7.87s/it]
sample:  84%|████████▍ | 4199/5000 [9:09:26<1:45:02,  7.87s/it]
sample:  84%|████████▍ | 4200/5000 [9:09:34<1:44:54,  7.87s/it]
sample:  84%|████████▍ | 4201/5000 [9:09:42<1:44:46,  7.87s/it]
sample:  84%|████████▍ | 4202/5000 [9:09:50<1:44:38,  7.87s/it]
sample:  84%|████████▍ | 4203/5000 [9:09:58<1:44:31,  7.87s/it]
sample:  84%|████████▍ | 4204/5000 [9:10:06<1:44:23,  7.87s/it]
sample:  84%|████████▍ | 4205/5000 [9:10:14<1:44:15,  7.87s/it]
sample:  84%|████████▍ | 4206/5000 [9:10:21<1:44:07,  7.87s/it]
sample:  84%|████████▍ | 4207/5000 [9:10:29<1:43:59,  7.87s/it]
sample:  84%|████████▍ | 4208/5000 [9:10:37<1:43:51,  7.87s/it]
sample:  84%|████████▍ | 4209/5000 [9:10:45<1:43:44,  7.87s/it]
sample:  84%|████████▍ | 4210/5000 [9:10:53<1:43:35,  7.87s/it]
sample:  84%|████████▍ | 4211/5000 [9:11:01<1:43:28,  7.87s/it]
sample:  84%|████████▍ | 4212/5000 [9:11:09<1:43:20,  7.87s/it]
sample:  84%|████████▍ | 4213/5000 [9:11:16<1:43:12,  7.87s/it]
sample:  84%|████████▍ | 4214/5000 [9:11:24<1:43:04,  7.87s/it]
sample:  84%|████████▍ | 4215/5000 [9:11:32<1:42:56,  7.87s/it]
sample:  84%|████████▍ | 4216/5000 [9:11:40<1:42:48,  7.87s/it]
sample:  84%|████████▍ | 4217/5000 [9:11:48<1:42:41,  7.87s/it]
sample:  84%|████████▍ | 4218/5000 [9:11:56<1:42:33,  7.87s/it]
sample:  84%|████████▍ | 4219/5000 [9:12:04<1:42:25,  7.87s/it]
sample:  84%|████████▍ | 4220/5000 [9:12:12<1:42:17,  7.87s/it]
sample:  84%|████████▍ | 4221/5000 [9:12:19<1:42:09,  7.87s/it]
sample:  84%|████████▍ | 4222/5000 [9:12:27<1:42:01,  7.87s/it]
sample:  84%|████████▍ | 4223/5000 [9:12:35<1:41:54,  7.87s/it]
sample:  84%|████████▍ | 4224/5000 [9:12:43<1:41:45,  7.87s/it]
sample:  84%|████████▍ | 4225/5000 [9:12:51<1:41:38,  7.87s/it]
sample:  85%|████████▍ | 4226/5000 [9:12:59<1:41:30,  7.87s/it]
sample:  85%|████████▍ | 4227/5000 [9:13:07<1:41:22,  7.87s/it]
sample:  85%|████████▍ | 4228/5000 [9:13:14<1:41:14,  7.87s/it]
sample:  85%|████████▍ | 4229/5000 [9:13:22<1:41:07,  7.87s/it]
sample:  85%|████████▍ | 4230/5000 [9:13:30<1:40:58,  7.87s/it]
sample:  85%|████████▍ | 4231/5000 [9:13:38<1:40:51,  7.87s/it]
sample:  85%|████████▍ | 4232/5000 [9:13:46<1:40:42,  7.87s/it]
sample:  85%|████████▍ | 4233/5000 [9:13:54<1:40:35,  7.87s/it]
sample:  85%|████████▍ | 4234/5000 [9:14:02<1:40:27,  7.87s/it]
sample:  85%|████████▍ | 4235/5000 [9:14:10<1:40:20,  7.87s/it]
sample:  85%|████████▍ | 4236/5000 [9:14:17<1:40:12,  7.87s/it]
sample:  85%|████████▍ | 4237/5000 [9:14:25<1:40:04,  7.87s/it]
sample:  85%|████████▍ | 4238/5000 [9:14:33<1:39:56,  7.87s/it]
sample:  85%|████████▍ | 4239/5000 [9:14:41<1:39:48,  7.87s/it]
sample:  85%|████████▍ | 4240/5000 [9:14:49<1:39:40,  7.87s/it]
sample:  85%|████████▍ | 4241/5000 [9:14:57<1:39:32,  7.87s/it]
sample:  85%|████████▍ | 4242/5000 [9:15:05<1:39:24,  7.87s/it]
sample:  85%|████████▍ | 4243/5000 [9:15:13<1:39:17,  7.87s/it]
sample:  85%|████████▍ | 4244/5000 [9:15:20<1:39:08,  7.87s/it]
sample:  85%|████████▍ | 4245/5000 [9:15:28<1:39:01,  7.87s/it]
sample:  85%|████████▍ | 4246/5000 [9:15:36<1:38:53,  7.87s/it]
sample:  85%|████████▍ | 4247/5000 [9:15:44<1:38:45,  7.87s/it]
sample:  85%|████████▍ | 4248/5000 [9:15:52<1:38:37,  7.87s/it]
sample:  85%|████████▍ | 4249/5000 [9:16:00<1:38:29,  7.87s/it]
sample:  85%|████████▌ | 4250/5000 [9:16:08<1:38:21,  7.87s/it]
sample:  85%|████████▌ | 4251/5000 [9:16:15<1:38:13,  7.87s/it]
sample:  85%|████████▌ | 4252/5000 [9:16:23<1:38:05,  7.87s/it]
sample:  85%|████████▌ | 4253/5000 [9:16:31<1:37:58,  7.87s/it]
sample:  85%|████████▌ | 4254/5000 [9:16:39<1:37:50,  7.87s/it]
sample:  85%|████████▌ | 4255/5000 [9:16:47<1:37:42,  7.87s/it]
sample:  85%|████████▌ | 4256/5000 [9:16:55<1:37:34,  7.87s/it]
sample:  85%|████████▌ | 4257/5000 [9:17:03<1:37:26,  7.87s/it]
sample:  85%|████████▌ | 4258/5000 [9:17:11<1:37:18,  7.87s/it]
sample:  85%|████████▌ | 4259/5000 [9:17:18<1:37:10,  7.87s/it]
sample:  85%|████████▌ | 4260/5000 [9:17:26<1:37:02,  7.87s/it]
sample:  85%|████████▌ | 4261/5000 [9:17:34<1:36:54,  7.87s/it]
sample:  85%|████████▌ | 4262/5000 [9:17:42<1:36:46,  7.87s/it]
sample:  85%|████████▌ | 4263/5000 [9:17:50<1:36:39,  7.87s/it]
sample:  85%|████████▌ | 4264/5000 [9:17:58<1:36:30,  7.87s/it]
sample:  85%|████████▌ | 4265/5000 [9:18:06<1:36:23,  7.87s/it]
sample:  85%|████████▌ | 4266/5000 [9:18:14<1:36:15,  7.87s/it]
sample:  85%|████████▌ | 4267/5000 [9:18:21<1:36:07,  7.87s/it]
sample:  85%|████████▌ | 4268/5000 [9:18:29<1:35:59,  7.87s/it]
sample:  85%|████████▌ | 4269/5000 [9:18:37<1:35:52,  7.87s/it]
sample:  85%|████████▌ | 4270/5000 [9:18:45<1:35:44,  7.87s/it]
sample:  85%|████████▌ | 4271/5000 [9:18:53<1:35:36,  7.87s/it]
sample:  85%|████████▌ | 4272/5000 [9:19:01<1:35:28,  7.87s/it]
sample:  85%|████████▌ | 4273/5000 [9:19:09<1:35:20,  7.87s/it]
sample:  85%|████████▌ | 4274/5000 [9:19:16<1:35:12,  7.87s/it]
sample:  86%|████████▌ | 4275/5000 [9:19:24<1:35:05,  7.87s/it]
sample:  86%|████████▌ | 4276/5000 [9:19:32<1:34:56,  7.87s/it]
sample:  86%|████████▌ | 4277/5000 [9:19:40<1:34:49,  7.87s/it]
sample:  86%|████████▌ | 4278/5000 [9:19:48<1:34:41,  7.87s/it]
sample:  86%|████████▌ | 4279/5000 [9:19:56<1:34:33,  7.87s/it]
sample:  86%|████████▌ | 4280/5000 [9:20:04<1:34:25,  7.87s/it]
sample:  86%|████████▌ | 4281/5000 [9:20:12<1:34:17,  7.87s/it]
sample:  86%|████████▌ | 4282/5000 [9:20:19<1:34:09,  7.87s/it]
sample:  86%|████████▌ | 4283/5000 [9:20:27<1:34:02,  7.87s/it]
sample:  86%|████████▌ | 4284/5000 [9:20:35<1:33:53,  7.87s/it]
sample:  86%|████████▌ | 4285/5000 [9:20:43<1:33:46,  7.87s/it]
sample:  86%|████████▌ | 4286/5000 [9:20:51<1:33:38,  7.87s/it]
sample:  86%|████████▌ | 4287/5000 [9:20:59<1:33:30,  7.87s/it]
sample:  86%|████████▌ | 4288/5000 [9:21:07<1:33:22,  7.87s/it]
sample:  86%|████████▌ | 4289/5000 [9:21:14<1:33:14,  7.87s/it]
sample:  86%|████████▌ | 4290/5000 [9:21:22<1:33:06,  7.87s/it]
sample:  86%|████████▌ | 4291/5000 [9:21:30<1:32:58,  7.87s/it]
sample:  86%|████████▌ | 4292/5000 [9:21:38<1:32:50,  7.87s/it]
sample:  86%|████████▌ | 4293/5000 [9:21:46<1:32:43,  7.87s/it]
sample:  86%|████████▌ | 4294/5000 [9:21:54<1:32:35,  7.87s/it]
sample:  86%|████████▌ | 4295/5000 [9:22:02<1:32:27,  7.87s/it]
sample:  86%|████████▌ | 4296/5000 [9:22:10<1:32:19,  7.87s/it]
sample:  86%|████████▌ | 4297/5000 [9:22:17<1:32:11,  7.87s/it]
sample:  86%|████████▌ | 4298/5000 [9:22:25<1:32:03,  7.87s/it]
sample:  86%|████████▌ | 4299/5000 [9:22:33<1:31:56,  7.87s/it]
sample:  86%|████████▌ | 4300/5000 [9:22:41<1:31:47,  7.87s/it]
sample:  86%|████████▌ | 4301/5000 [9:22:49<1:31:40,  7.87s/it]
sample:  86%|████████▌ | 4302/5000 [9:22:57<1:31:32,  7.87s/it]
sample:  86%|████████▌ | 4303/5000 [9:23:05<1:31:24,  7.87s/it]
sample:  86%|████████▌ | 4304/5000 [9:23:13<1:31:16,  7.87s/it]
sample:  86%|████████▌ | 4305/5000 [9:23:20<1:31:08,  7.87s/it]
sample:  86%|████████▌ | 4306/5000 [9:23:28<1:31:00,  7.87s/it]
sample:  86%|████████▌ | 4307/5000 [9:23:36<1:30:53,  7.87s/it]
sample:  86%|████████▌ | 4308/5000 [9:23:44<1:30:44,  7.87s/it]
sample:  86%|████████▌ | 4309/5000 [9:23:52<1:30:37,  7.87s/it]
sample:  86%|████████▌ | 4310/5000 [9:24:00<1:30:29,  7.87s/it]
sample:  86%|████████▌ | 4311/5000 [9:24:08<1:30:21,  7.87s/it]
sample:  86%|████████▌ | 4312/5000 [9:24:15<1:30:13,  7.87s/it]
sample:  86%|████████▋ | 4313/5000 [9:24:23<1:30:06,  7.87s/it]
sample:  86%|████████▋ | 4314/5000 [9:24:31<1:29:58,  7.87s/it]
sample:  86%|████████▋ | 4315/5000 [9:24:39<1:29:50,  7.87s/it]
sample:  86%|████████▋ | 4316/5000 [9:24:47<1:29:42,  7.87s/it]
sample:  86%|████████▋ | 4317/5000 [9:24:55<1:29:35,  7.87s/it]
sample:  86%|████████▋ | 4318/5000 [9:25:03<1:29:27,  7.87s/it]
sample:  86%|████████▋ | 4319/5000 [9:25:11<1:29:19,  7.87s/it]
sample:  86%|████████▋ | 4320/5000 [9:25:18<1:29:10,  7.87s/it]
sample:  86%|████████▋ | 4321/5000 [9:25:26<1:29:03,  7.87s/it]
sample:  86%|████████▋ | 4322/5000 [9:25:34<1:28:54,  7.87s/it]
sample:  86%|████████▋ | 4323/5000 [9:25:42<1:28:47,  7.87s/it]
sample:  86%|████████▋ | 4324/5000 [9:25:50<1:28:39,  7.87s/it]
sample:  86%|████████▋ | 4325/5000 [9:25:58<1:28:31,  7.87s/it]
sample:  87%|████████▋ | 4326/5000 [9:26:06<1:28:23,  7.87s/it]
sample:  87%|████████▋ | 4327/5000 [9:26:14<1:28:15,  7.87s/it]
sample:  87%|████████▋ | 4328/5000 [9:26:21<1:28:07,  7.87s/it]
sample:  87%|████████▋ | 4329/5000 [9:26:29<1:27:59,  7.87s/it]
sample:  87%|████████▋ | 4330/5000 [9:26:37<1:27:51,  7.87s/it]
sample:  87%|████████▋ | 4331/5000 [9:26:45<1:27:43,  7.87s/it]
sample:  87%|████████▋ | 4332/5000 [9:26:53<1:27:35,  7.87s/it]
sample:  87%|████████▋ | 4333/5000 [9:27:01<1:27:28,  7.87s/it]
sample:  87%|████████▋ | 4334/5000 [9:27:09<1:27:20,  7.87s/it]
sample:  87%|████████▋ | 4335/5000 [9:27:16<1:27:12,  7.87s/it]
sample:  87%|████████▋ | 4336/5000 [9:27:24<1:27:04,  7.87s/it]
sample:  87%|████████▋ | 4337/5000 [9:27:32<1:26:56,  7.87s/it]
sample:  87%|████████▋ | 4338/5000 [9:27:40<1:26:48,  7.87s/it]
sample:  87%|████████▋ | 4339/5000 [9:27:48<1:26:41,  7.87s/it]
sample:  87%|████████▋ | 4340/5000 [9:27:56<1:26:33,  7.87s/it]
sample:  87%|████████▋ | 4341/5000 [9:28:04<1:26:25,  7.87s/it]
sample:  87%|████████▋ | 4342/5000 [9:28:12<1:26:17,  7.87s/it]
sample:  87%|████████▋ | 4343/5000 [9:28:19<1:26:10,  7.87s/it]
sample:  87%|████████▋ | 4344/5000 [9:28:27<1:26:02,  7.87s/it]
sample:  87%|████████▋ | 4345/5000 [9:28:35<1:25:54,  7.87s/it]
sample:  87%|████████▋ | 4346/5000 [9:28:43<1:25:46,  7.87s/it]
sample:  87%|████████▋ | 4347/5000 [9:28:51<1:25:38,  7.87s/it]
sample:  87%|████████▋ | 4348/5000 [9:28:59<1:25:30,  7.87s/it]
sample:  87%|████████▋ | 4349/5000 [9:29:07<1:25:23,  7.87s/it]
sample:  87%|████████▋ | 4350/5000 [9:29:14<1:25:15,  7.87s/it]
sample:  87%|████████▋ | 4351/5000 [9:29:22<1:25:07,  7.87s/it]
sample:  87%|████████▋ | 4352/5000 [9:29:30<1:24:58,  7.87s/it]
sample:  87%|████████▋ | 4353/5000 [9:29:38<1:24:51,  7.87s/it]
sample:  87%|████████▋ | 4354/5000 [9:29:46<1:24:43,  7.87s/it]
sample:  87%|████████▋ | 4355/5000 [9:29:54<1:24:35,  7.87s/it]
sample:  87%|████████▋ | 4356/5000 [9:30:02<1:24:27,  7.87s/it]
sample:  87%|████████▋ | 4357/5000 [9:30:10<1:24:19,  7.87s/it]
sample:  87%|████████▋ | 4358/5000 [9:30:17<1:24:11,  7.87s/it]
sample:  87%|████████▋ | 4359/5000 [9:30:25<1:24:03,  7.87s/it]
sample:  87%|████████▋ | 4360/5000 [9:30:33<1:23:55,  7.87s/it]
sample:  87%|████████▋ | 4361/5000 [9:30:41<1:23:47,  7.87s/it]
sample:  87%|████████▋ | 4362/5000 [9:30:49<1:23:39,  7.87s/it]
sample:  87%|████████▋ | 4363/5000 [9:30:57<1:23:32,  7.87s/it]
sample:  87%|████████▋ | 4364/5000 [9:31:05<1:23:24,  7.87s/it]
sample:  87%|████████▋ | 4365/5000 [9:31:13<1:23:16,  7.87s/it]
sample:  87%|████████▋ | 4366/5000 [9:31:20<1:23:08,  7.87s/it]
sample:  87%|████████▋ | 4367/5000 [9:31:28<1:23:00,  7.87s/it]
sample:  87%|████████▋ | 4368/5000 [9:31:36<1:22:52,  7.87s/it]
sample:  87%|████████▋ | 4369/5000 [9:31:44<1:22:45,  7.87s/it]
sample:  87%|████████▋ | 4370/5000 [9:31:52<1:22:37,  7.87s/it]
sample:  87%|████████▋ | 4371/5000 [9:32:00<1:22:29,  7.87s/it]
sample:  87%|████████▋ | 4372/5000 [9:32:08<1:22:21,  7.87s/it]
sample:  87%|████████▋ | 4373/5000 [9:32:15<1:22:13,  7.87s/it]
sample:  87%|████████▋ | 4374/5000 [9:32:23<1:22:05,  7.87s/it]
sample:  88%|████████▊ | 4375/5000 [9:32:31<1:21:57,  7.87s/it]
sample:  88%|████████▊ | 4376/5000 [9:32:39<1:21:49,  7.87s/it]
sample:  88%|████████▊ | 4377/5000 [9:32:47<1:21:42,  7.87s/it]
sample:  88%|████████▊ | 4378/5000 [9:32:55<1:21:33,  7.87s/it]
sample:  88%|████████▊ | 4379/5000 [9:33:03<1:21:26,  7.87s/it]
sample:  88%|████████▊ | 4380/5000 [9:33:11<1:21:18,  7.87s/it]
sample:  88%|████████▊ | 4381/5000 [9:33:18<1:21:10,  7.87s/it]
sample:  88%|████████▊ | 4382/5000 [9:33:26<1:21:02,  7.87s/it]
sample:  88%|████████▊ | 4383/5000 [9:33:34<1:20:55,  7.87s/it]
sample:  88%|████████▊ | 4384/5000 [9:33:42<1:20:46,  7.87s/it]
sample:  88%|████████▊ | 4385/5000 [9:33:50<1:20:39,  7.87s/it]
sample:  88%|████████▊ | 4386/5000 [9:33:58<1:20:31,  7.87s/it]
sample:  88%|████████▊ | 4387/5000 [9:34:06<1:20:23,  7.87s/it]
sample:  88%|████████▊ | 4388/5000 [9:34:13<1:20:15,  7.87s/it]
sample:  88%|████████▊ | 4389/5000 [9:34:21<1:20:08,  7.87s/it]
sample:  88%|████████▊ | 4390/5000 [9:34:29<1:20:00,  7.87s/it]
sample:  88%|████████▊ | 4391/5000 [9:34:37<1:19:52,  7.87s/it]
sample:  88%|████████▊ | 4392/5000 [9:34:45<1:19:43,  7.87s/it]
sample:  88%|████████▊ | 4393/5000 [9:34:53<1:19:36,  7.87s/it]
sample:  88%|████████▊ | 4394/5000 [9:35:01<1:19:28,  7.87s/it]
sample:  88%|████████▊ | 4395/5000 [9:35:09<1:19:20,  7.87s/it]
sample:  88%|████████▊ | 4396/5000 [9:35:16<1:19:12,  7.87s/it]
sample:  88%|████████▊ | 4397/5000 [9:35:24<1:19:05,  7.87s/it]
sample:  88%|████████▊ | 4398/5000 [9:35:32<1:18:57,  7.87s/it]
sample:  88%|████████▊ | 4399/5000 [9:35:40<1:18:49,  7.87s/it]
sample:  88%|████████▊ | 4400/5000 [9:35:48<1:18:41,  7.87s/it]
sample:  88%|████████▊ | 4401/5000 [9:35:56<1:18:33,  7.87s/it]
sample:  88%|████████▊ | 4402/5000 [9:36:04<1:18:25,  7.87s/it]
sample:  88%|████████▊ | 4403/5000 [9:36:12<1:18:17,  7.87s/it]
sample:  88%|████████▊ | 4404/5000 [9:36:19<1:18:09,  7.87s/it]
sample:  88%|████████▊ | 4405/5000 [9:36:27<1:18:02,  7.87s/it]
sample:  88%|████████▊ | 4406/5000 [9:36:35<1:17:54,  7.87s/it]
sample:  88%|████████▊ | 4407/5000 [9:36:43<1:17:46,  7.87s/it]
sample:  88%|████████▊ | 4408/5000 [9:36:51<1:17:38,  7.87s/it]
sample:  88%|████████▊ | 4409/5000 [9:36:59<1:17:30,  7.87s/it]
sample:  88%|████████▊ | 4410/5000 [9:37:07<1:17:22,  7.87s/it]
sample:  88%|████████▊ | 4411/5000 [9:37:14<1:17:15,  7.87s/it]
sample:  88%|████████▊ | 4412/5000 [9:37:22<1:17:07,  7.87s/it]
sample:  88%|████████▊ | 4413/5000 [9:37:30<1:16:59,  7.87s/it]
sample:  88%|████████▊ | 4414/5000 [9:37:38<1:16:51,  7.87s/it]
sample:  88%|████████▊ | 4415/5000 [9:37:46<1:16:43,  7.87s/it]
sample:  88%|████████▊ | 4416/5000 [9:37:54<1:16:35,  7.87s/it]
sample:  88%|████████▊ | 4417/5000 [9:38:02<1:16:27,  7.87s/it]
sample:  88%|████████▊ | 4418/5000 [9:38:10<1:16:19,  7.87s/it]
sample:  88%|████████▊ | 4419/5000 [9:38:17<1:16:12,  7.87s/it]
sample:  88%|████████▊ | 4420/5000 [9:38:25<1:16:03,  7.87s/it]
sample:  88%|████████▊ | 4421/5000 [9:38:33<1:15:56,  7.87s/it]
sample:  88%|████████▊ | 4422/5000 [9:38:41<1:15:48,  7.87s/it]
sample:  88%|████████▊ | 4423/5000 [9:38:49<1:15:40,  7.87s/it]
sample:  88%|████████▊ | 4424/5000 [9:38:57<1:15:32,  7.87s/it]
sample:  88%|████████▊ | 4425/5000 [9:39:05<1:15:24,  7.87s/it]
sample:  89%|████████▊ | 4426/5000 [9:39:13<1:15:16,  7.87s/it]
sample:  89%|████████▊ | 4427/5000 [9:39:20<1:15:08,  7.87s/it]
sample:  89%|████████▊ | 4428/5000 [9:39:28<1:15:00,  7.87s/it]
sample:  89%|████████▊ | 4429/5000 [9:39:36<1:14:52,  7.87s/it]
sample:  89%|████████▊ | 4430/5000 [9:39:44<1:14:44,  7.87s/it]
sample:  89%|████████▊ | 4431/5000 [9:39:52<1:14:36,  7.87s/it]
sample:  89%|████████▊ | 4432/5000 [9:40:00<1:14:28,  7.87s/it]
sample:  89%|████████▊ | 4433/5000 [9:40:08<1:14:21,  7.87s/it]
sample:  89%|████████▊ | 4434/5000 [9:40:15<1:14:13,  7.87s/it]
sample:  89%|████████▊ | 4435/5000 [9:40:23<1:14:06,  7.87s/it]
sample:  89%|████████▊ | 4436/5000 [9:40:31<1:13:57,  7.87s/it]
sample:  89%|████████▊ | 4437/5000 [9:40:39<1:13:50,  7.87s/it]
sample:  89%|████████▉ | 4438/5000 [9:40:47<1:13:42,  7.87s/it]
sample:  89%|████████▉ | 4439/5000 [9:40:55<1:13:34,  7.87s/it]
sample:  89%|████████▉ | 4440/5000 [9:41:03<1:13:26,  7.87s/it]
