2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  83%|████████▎ | 4171/5000 [8:24:04<1:40:24,  7.27s/it]
sample:  83%|████████▎ | 4172/5000 [8:24:11<1:40:18,  7.27s/it]
sample:  83%|████████▎ | 4173/5000 [8:24:19<1:40:09,  7.27s/it]
sample:  83%|████████▎ | 4174/5000 [8:24:26<1:40:03,  7.27s/it]
sample:  84%|████████▎ | 4175/5000 [8:24:33<1:39:55,  7.27s/it]
sample:  84%|████████▎ | 4176/5000 [8:24:40<1:39:48,  7.27s/it]
sample:  84%|████████▎ | 4177/5000 [8:24:48<1:39:40,  7.27s/it]
sample:  84%|████████▎ | 4178/5000 [8:24:55<1:39:34,  7.27s/it]
sample:  84%|████████▎ | 4179/5000 [8:25:02<1:39:26,  7.27s/it]
sample:  84%|████████▎ | 4180/5000 [8:25:09<1:39:19,  7.27s/it]
sample:  84%|████████▎ | 4181/5000 [8:25:17<1:39:11,  7.27s/it]
sample:  84%|████████▎ | 4182/5000 [8:25:24<1:39:05,  7.27s/it]
sample:  84%|████████▎ | 4183/5000 [8:25:31<1:38:57,  7.27s/it]
sample:  84%|████████▎ | 4184/5000 [8:25:38<1:38:50,  7.27s/it]
sample:  84%|████████▎ | 4185/5000 [8:25:46<1:38:42,  7.27s/it]
sample:  84%|████████▎ | 4186/5000 [8:25:53<1:38:36,  7.27s/it]
sample:  84%|████████▎ | 4187/5000 [8:26:00<1:38:27,  7.27s/it]
sample:  84%|████████▍ | 4188/5000 [8:26:08<1:38:21,  7.27s/it]
sample:  84%|████████▍ | 4189/5000 [8:26:15<1:38:13,  7.27s/it]
sample:  84%|████████▍ | 4190/5000 [8:26:22<1:38:07,  7.27s/it]
sample:  84%|████████▍ | 4191/5000 [8:26:29<1:37:58,  7.27s/it]
sample:  84%|████████▍ | 4192/5000 [8:26:37<1:37:52,  7.27s/it]
sample:  84%|████████▍ | 4193/5000 [8:26:44<1:37:44,  7.27s/it]
sample:  84%|████████▍ | 4194/5000 [8:26:51<1:37:37,  7.27s/it]
sample:  84%|████████▍ | 4195/5000 [8:26:58<1:37:29,  7.27s/it]
sample:  84%|████████▍ | 4196/5000 [8:27:06<1:37:23,  7.27s/it]
sample:  84%|████████▍ | 4197/5000 [8:27:13<1:37:15,  7.27s/it]
sample:  84%|████████▍ | 4198/5000 [8:27:20<1:37:09,  7.27s/it]
sample:  84%|████████▍ | 4199/5000 [8:27:27<1:37:00,  7.27s/it]
sample:  84%|████████▍ | 4200/5000 [8:27:35<1:36:54,  7.27s/it]
sample:  84%|████████▍ | 4201/5000 [8:27:42<1:36:46,  7.27s/it]
sample:  84%|████████▍ | 4202/5000 [8:27:49<1:36:39,  7.27s/it]
sample:  84%|████████▍ | 4203/5000 [8:27:57<1:36:31,  7.27s/it]
sample:  84%|████████▍ | 4204/5000 [8:28:04<1:36:25,  7.27s/it]
sample:  84%|████████▍ | 4205/5000 [8:28:11<1:36:17,  7.27s/it]
sample:  84%|████████▍ | 4206/5000 [8:28:18<1:36:11,  7.27s/it]
sample:  84%|████████▍ | 4207/5000 [8:28:26<1:36:02,  7.27s/it]
sample:  84%|████████▍ | 4208/5000 [8:28:33<1:35:56,  7.27s/it]
sample:  84%|████████▍ | 4209/5000 [8:28:40<1:35:48,  7.27s/it]
sample:  84%|████████▍ | 4210/5000 [8:28:47<1:35:41,  7.27s/it]
sample:  84%|████████▍ | 4211/5000 [8:28:55<1:35:33,  7.27s/it]
sample:  84%|████████▍ | 4212/5000 [8:29:02<1:35:27,  7.27s/it]
sample:  84%|████████▍ | 4213/5000 [8:29:09<1:35:19,  7.27s/it]
sample:  84%|████████▍ | 4214/5000 [8:29:16<1:35:12,  7.27s/it]
sample:  84%|████████▍ | 4215/5000 [8:29:24<1:35:04,  7.27s/it]
sample:  84%|████████▍ | 4216/5000 [8:29:31<1:34:58,  7.27s/it]
sample:  84%|████████▍ | 4217/5000 [8:29:38<1:34:49,  7.27s/it]
sample:  84%|████████▍ | 4218/5000 [8:29:46<1:34:43,  7.27s/it]
sample:  84%|████████▍ | 4219/5000 [8:29:53<1:34:35,  7.27s/it]
sample:  84%|████████▍ | 4220/5000 [8:30:00<1:34:29,  7.27s/it]
sample:  84%|████████▍ | 4221/5000 [8:30:07<1:34:20,  7.27s/it]
sample:  84%|████████▍ | 4222/5000 [8:30:15<1:34:14,  7.27s/it]
sample:  84%|████████▍ | 4223/5000 [8:30:22<1:34:06,  7.27s/it]
sample:  84%|████████▍ | 4224/5000 [8:30:29<1:34:00,  7.27s/it]
sample:  84%|████████▍ | 4225/5000 [8:30:36<1:33:51,  7.27s/it]
sample:  85%|████████▍ | 4226/5000 [8:30:44<1:33:45,  7.27s/it]
sample:  85%|████████▍ | 4227/5000 [8:30:51<1:33:37,  7.27s/it]
sample:  85%|████████▍ | 4228/5000 [8:30:58<1:33:31,  7.27s/it]
sample:  85%|████████▍ | 4229/5000 [8:31:06<1:33:22,  7.27s/it]
sample:  85%|████████▍ | 4230/5000 [8:31:13<1:33:16,  7.27s/it]
sample:  85%|████████▍ | 4231/5000 [8:31:20<1:33:08,  7.27s/it]
sample:  85%|████████▍ | 4232/5000 [8:31:27<1:33:02,  7.27s/it]
sample:  85%|████████▍ | 4233/5000 [8:31:35<1:32:53,  7.27s/it]
sample:  85%|████████▍ | 4234/5000 [8:31:42<1:32:47,  7.27s/it]
sample:  85%|████████▍ | 4235/5000 [8:31:49<1:32:39,  7.27s/it]
sample:  85%|████████▍ | 4236/5000 [8:31:56<1:32:32,  7.27s/it]
sample:  85%|████████▍ | 4237/5000 [8:32:04<1:32:24,  7.27s/it]
sample:  85%|████████▍ | 4238/5000 [8:32:11<1:32:18,  7.27s/it]
sample:  85%|████████▍ | 4239/5000 [8:32:18<1:32:10,  7.27s/it]
sample:  85%|████████▍ | 4240/5000 [8:32:25<1:32:03,  7.27s/it]
sample:  85%|████████▍ | 4241/5000 [8:32:33<1:31:55,  7.27s/it]
sample:  85%|████████▍ | 4242/5000 [8:32:40<1:31:49,  7.27s/it]
sample:  85%|████████▍ | 4243/5000 [8:32:47<1:31:41,  7.27s/it]
sample:  85%|████████▍ | 4244/5000 [8:32:55<1:31:34,  7.27s/it]
sample:  85%|████████▍ | 4245/5000 [8:33:02<1:31:26,  7.27s/it]
sample:  85%|████████▍ | 4246/5000 [8:33:09<1:31:20,  7.27s/it]
sample:  85%|████████▍ | 4247/5000 [8:33:16<1:31:12,  7.27s/it]
sample:  85%|████████▍ | 4248/5000 [8:33:24<1:31:05,  7.27s/it]
sample:  85%|████████▍ | 4249/5000 [8:33:31<1:30:57,  7.27s/it]
sample:  85%|████████▌ | 4250/5000 [8:33:38<1:30:51,  7.27s/it]
sample:  85%|████████▌ | 4251/5000 [8:33:45<1:30:43,  7.27s/it]
sample:  85%|████████▌ | 4252/5000 [8:33:53<1:30:36,  7.27s/it]
sample:  85%|████████▌ | 4253/5000 [8:34:00<1:30:28,  7.27s/it]
sample:  85%|████████▌ | 4254/5000 [8:34:07<1:30:22,  7.27s/it]
sample:  85%|████████▌ | 4255/5000 [8:34:14<1:30:14,  7.27s/it]
sample:  85%|████████▌ | 4256/5000 [8:34:22<1:30:07,  7.27s/it]
sample:  85%|████████▌ | 4257/5000 [8:34:29<1:29:59,  7.27s/it]
sample:  85%|████████▌ | 4258/5000 [8:34:36<1:29:53,  7.27s/it]
sample:  85%|████████▌ | 4259/5000 [8:34:44<1:29:44,  7.27s/it]
sample:  85%|████████▌ | 4260/5000 [8:34:51<1:29:38,  7.27s/it]
sample:  85%|████████▌ | 4261/5000 [8:34:58<1:29:30,  7.27s/it]
sample:  85%|████████▌ | 4262/5000 [8:35:05<1:29:23,  7.27s/it]
sample:  85%|████████▌ | 4263/5000 [8:35:13<1:29:15,  7.27s/it]
sample:  85%|████████▌ | 4264/5000 [8:35:20<1:29:09,  7.27s/it]
sample:  85%|████████▌ | 4265/5000 [8:35:27<1:29:01,  7.27s/it]
sample:  85%|████████▌ | 4266/5000 [8:35:34<1:28:54,  7.27s/it]
sample:  85%|████████▌ | 4267/5000 [8:35:42<1:28:46,  7.27s/it]
sample:  85%|████████▌ | 4268/5000 [8:35:49<1:28:40,  7.27s/it]
sample:  85%|████████▌ | 4269/5000 [8:35:56<1:28:32,  7.27s/it]
sample:  85%|████████▌ | 4270/5000 [8:36:03<1:28:25,  7.27s/it]
sample:  85%|████████▌ | 4271/5000 [8:36:11<1:28:17,  7.27s/it]
sample:  85%|████████▌ | 4272/5000 [8:36:18<1:28:11,  7.27s/it]
sample:  85%|████████▌ | 4273/5000 [8:36:25<1:28:03,  7.27s/it]
sample:  85%|████████▌ | 4274/5000 [8:36:33<1:27:56,  7.27s/it]
sample:  86%|████████▌ | 4275/5000 [8:36:40<1:27:48,  7.27s/it]
sample:  86%|████████▌ | 4276/5000 [8:36:47<1:27:42,  7.27s/it]
sample:  86%|████████▌ | 4277/5000 [8:36:54<1:27:34,  7.27s/it]
sample:  86%|████████▌ | 4278/5000 [8:37:02<1:27:27,  7.27s/it]
sample:  86%|████████▌ | 4279/5000 [8:37:09<1:27:19,  7.27s/it]
sample:  86%|████████▌ | 4280/5000 [8:37:16<1:27:13,  7.27s/it]
sample:  86%|████████▌ | 4281/5000 [8:37:23<1:27:04,  7.27s/it]
sample:  86%|████████▌ | 4282/5000 [8:37:31<1:26:58,  7.27s/it]
sample:  86%|████████▌ | 4283/5000 [8:37:38<1:26:50,  7.27s/it]
sample:  86%|████████▌ | 4284/5000 [8:37:45<1:26:44,  7.27s/it]
sample:  86%|████████▌ | 4285/5000 [8:37:52<1:26:35,  7.27s/it]
sample:  86%|████████▌ | 4286/5000 [8:38:00<1:26:29,  7.27s/it]
sample:  86%|████████▌ | 4287/5000 [8:38:07<1:26:21,  7.27s/it]
sample:  86%|████████▌ | 4288/5000 [8:38:14<1:26:14,  7.27s/it]
sample:  86%|████████▌ | 4289/5000 [8:38:22<1:26:06,  7.27s/it]
sample:  86%|████████▌ | 4290/5000 [8:38:29<1:26:00,  7.27s/it]
sample:  86%|████████▌ | 4291/5000 [8:38:36<1:25:52,  7.27s/it]
sample:  86%|████████▌ | 4292/5000 [8:38:43<1:25:45,  7.27s/it]
sample:  86%|████████▌ | 4293/5000 [8:38:51<1:25:37,  7.27s/it]
sample:  86%|████████▌ | 4294/5000 [8:38:58<1:25:31,  7.27s/it]
sample:  86%|████████▌ | 4295/5000 [8:39:05<1:25:23,  7.27s/it]
sample:  86%|████████▌ | 4296/5000 [8:39:12<1:25:16,  7.27s/it]
sample:  86%|████████▌ | 4297/5000 [8:39:20<1:25:08,  7.27s/it]
sample:  86%|████████▌ | 4298/5000 [8:39:27<1:25:02,  7.27s/it]
sample:  86%|████████▌ | 4299/5000 [8:39:34<1:24:54,  7.27s/it]
sample:  86%|████████▌ | 4300/5000 [8:39:42<1:24:47,  7.27s/it]
sample:  86%|████████▌ | 4301/5000 [8:39:49<1:24:39,  7.27s/it]
sample:  86%|████████▌ | 4302/5000 [8:39:56<1:24:33,  7.27s/it]
sample:  86%|████████▌ | 4303/5000 [8:40:03<1:24:25,  7.27s/it]
sample:  86%|████████▌ | 4304/5000 [8:40:11<1:24:18,  7.27s/it]
sample:  86%|████████▌ | 4305/5000 [8:40:18<1:24:10,  7.27s/it]
sample:  86%|████████▌ | 4306/5000 [8:40:25<1:24:04,  7.27s/it]
sample:  86%|████████▌ | 4307/5000 [8:40:32<1:23:55,  7.27s/it]
sample:  86%|████████▌ | 4308/5000 [8:40:40<1:23:49,  7.27s/it]
sample:  86%|████████▌ | 4309/5000 [8:40:47<1:23:41,  7.27s/it]
sample:  86%|████████▌ | 4310/5000 [8:40:54<1:23:35,  7.27s/it]
sample:  86%|████████▌ | 4311/5000 [8:41:01<1:23:26,  7.27s/it]
sample:  86%|████████▌ | 4312/5000 [8:41:09<1:23:20,  7.27s/it]
sample:  86%|████████▋ | 4313/5000 [8:41:16<1:23:12,  7.27s/it]
sample:  86%|████████▋ | 4314/5000 [8:41:23<1:23:06,  7.27s/it]
sample:  86%|████████▋ | 4315/5000 [8:41:31<1:22:57,  7.27s/it]
sample:  86%|████████▋ | 4316/5000 [8:41:38<1:22:51,  7.27s/it]
sample:  86%|████████▋ | 4317/5000 [8:41:45<1:22:43,  7.27s/it]
sample:  86%|████████▋ | 4318/5000 [8:41:52<1:22:36,  7.27s/it]
sample:  86%|████████▋ | 4319/5000 [8:42:00<1:22:28,  7.27s/it]
sample:  86%|████████▋ | 4320/5000 [8:42:07<1:22:22,  7.27s/it]
sample:  86%|████████▋ | 4321/5000 [8:42:14<1:22:14,  7.27s/it]
sample:  86%|████████▋ | 4322/5000 [8:42:21<1:22:07,  7.27s/it]
sample:  86%|████████▋ | 4323/5000 [8:42:29<1:21:59,  7.27s/it]
sample:  86%|████████▋ | 4324/5000 [8:42:36<1:21:53,  7.27s/it]
sample:  86%|████████▋ | 4325/5000 [8:42:43<1:21:45,  7.27s/it]
sample:  87%|████████▋ | 4326/5000 [8:42:50<1:21:38,  7.27s/it]
sample:  87%|████████▋ | 4327/5000 [8:42:58<1:21:30,  7.27s/it]
sample:  87%|████████▋ | 4328/5000 [8:43:05<1:21:24,  7.27s/it]
sample:  87%|████████▋ | 4329/5000 [8:43:12<1:21:16,  7.27s/it]
sample:  87%|████████▋ | 4330/5000 [8:43:20<1:21:09,  7.27s/it]
sample:  87%|████████▋ | 4331/5000 [8:43:27<1:21:01,  7.27s/it]
sample:  87%|████████▋ | 4332/5000 [8:43:34<1:20:55,  7.27s/it]
sample:  87%|████████▋ | 4333/5000 [8:43:41<1:20:47,  7.27s/it]
sample:  87%|████████▋ | 4334/5000 [8:43:49<1:20:40,  7.27s/it]
sample:  87%|████████▋ | 4335/5000 [8:43:56<1:20:32,  7.27s/it]
sample:  87%|████████▋ | 4336/5000 [8:44:03<1:20:26,  7.27s/it]
sample:  87%|████████▋ | 4337/5000 [8:44:10<1:20:17,  7.27s/it]
sample:  87%|████████▋ | 4338/5000 [8:44:18<1:20:11,  7.27s/it]
sample:  87%|████████▋ | 4339/5000 [8:44:25<1:20:03,  7.27s/it]
sample:  87%|████████▋ | 4340/5000 [8:44:32<1:19:56,  7.27s/it]
sample:  87%|████████▋ | 4341/5000 [8:44:39<1:19:48,  7.27s/it]
sample:  87%|████████▋ | 4342/5000 [8:44:47<1:19:42,  7.27s/it]
sample:  87%|████████▋ | 4343/5000 [8:44:54<1:19:34,  7.27s/it]
sample:  87%|████████▋ | 4344/5000 [8:45:01<1:19:27,  7.27s/it]
sample:  87%|████████▋ | 4345/5000 [8:45:09<1:19:19,  7.27s/it]
sample:  87%|████████▋ | 4346/5000 [8:45:16<1:19:13,  7.27s/it]
sample:  87%|████████▋ | 4347/5000 [8:45:23<1:19:05,  7.27s/it]
sample:  87%|████████▋ | 4348/5000 [8:45:30<1:18:58,  7.27s/it]
sample:  87%|████████▋ | 4349/5000 [8:45:38<1:18:50,  7.27s/it]
sample:  87%|████████▋ | 4350/5000 [8:45:45<1:18:44,  7.27s/it]
sample:  87%|████████▋ | 4351/5000 [8:45:52<1:18:36,  7.27s/it]
sample:  87%|████████▋ | 4352/5000 [8:45:59<1:18:29,  7.27s/it]
sample:  87%|████████▋ | 4353/5000 [8:46:07<1:18:21,  7.27s/it]
sample:  87%|████████▋ | 4354/5000 [8:46:14<1:18:15,  7.27s/it]
sample:  87%|████████▋ | 4355/5000 [8:46:21<1:18:07,  7.27s/it]
sample:  87%|████████▋ | 4356/5000 [8:46:28<1:18:00,  7.27s/it]
sample:  87%|████████▋ | 4357/5000 [8:46:36<1:17:52,  7.27s/it]
sample:  87%|████████▋ | 4358/5000 [8:46:43<1:17:46,  7.27s/it]
sample:  87%|████████▋ | 4359/5000 [8:46:50<1:17:38,  7.27s/it]
sample:  87%|████████▋ | 4360/5000 [8:46:58<1:17:31,  7.27s/it]
sample:  87%|████████▋ | 4361/5000 [8:47:05<1:17:23,  7.27s/it]
sample:  87%|████████▋ | 4362/5000 [8:47:12<1:17:17,  7.27s/it]
sample:  87%|████████▋ | 4363/5000 [8:47:19<1:17:08,  7.27s/it]
sample:  87%|████████▋ | 4364/5000 [8:47:27<1:17:02,  7.27s/it]
sample:  87%|████████▋ | 4365/5000 [8:47:34<1:16:54,  7.27s/it]
sample:  87%|████████▋ | 4366/5000 [8:47:41<1:16:47,  7.27s/it]
sample:  87%|████████▋ | 4367/5000 [8:47:48<1:16:39,  7.27s/it]
sample:  87%|████████▋ | 4368/5000 [8:47:56<1:16:33,  7.27s/it]
sample:  87%|████████▋ | 4369/5000 [8:48:03<1:16:25,  7.27s/it]
sample:  87%|████████▋ | 4370/5000 [8:48:10<1:16:18,  7.27s/it]
sample:  87%|████████▋ | 4371/5000 [8:48:18<1:16:10,  7.27s/it]
sample:  87%|████████▋ | 4372/5000 [8:48:25<1:16:04,  7.27s/it]
sample:  87%|████████▋ | 4373/5000 [8:48:32<1:15:56,  7.27s/it]
sample:  87%|████████▋ | 4374/5000 [8:48:39<1:15:49,  7.27s/it]
sample:  88%|████████▊ | 4375/5000 [8:48:47<1:15:41,  7.27s/it]
sample:  88%|████████▊ | 4376/5000 [8:48:54<1:15:35,  7.27s/it]
sample:  88%|████████▊ | 4377/5000 [8:49:01<1:15:27,  7.27s/it]
sample:  88%|████████▊ | 4378/5000 [8:49:08<1:15:20,  7.27s/it]
sample:  88%|████████▊ | 4379/5000 [8:49:16<1:15:12,  7.27s/it]
sample:  88%|████████▊ | 4380/5000 [8:49:23<1:15:06,  7.27s/it]
sample:  88%|████████▊ | 4381/5000 [8:49:30<1:14:58,  7.27s/it]
sample:  88%|████████▊ | 4382/5000 [8:49:37<1:14:51,  7.27s/it]
sample:  88%|████████▊ | 4383/5000 [8:49:45<1:14:43,  7.27s/it]
sample:  88%|████████▊ | 4384/5000 [8:49:52<1:14:37,  7.27s/it]
sample:  88%|████████▊ | 4385/5000 [8:49:59<1:14:29,  7.27s/it]
sample:  88%|████████▊ | 4386/5000 [8:50:07<1:14:22,  7.27s/it]
sample:  88%|████████▊ | 4387/5000 [8:50:14<1:14:14,  7.27s/it]
sample:  88%|████████▊ | 4388/5000 [8:50:21<1:14:08,  7.27s/it]
sample:  88%|████████▊ | 4389/5000 [8:50:28<1:14:00,  7.27s/it]
sample:  88%|████████▊ | 4390/5000 [8:50:36<1:13:53,  7.27s/it]
sample:  88%|████████▊ | 4391/5000 [8:50:43<1:13:45,  7.27s/it]
sample:  88%|████████▊ | 4392/5000 [8:50:50<1:13:39,  7.27s/it]
sample:  88%|████████▊ | 4393/5000 [8:50:57<1:13:31,  7.27s/it]
sample:  88%|████████▊ | 4394/5000 [8:51:05<1:13:24,  7.27s/it]
sample:  88%|████████▊ | 4395/5000 [8:51:12<1:13:16,  7.27s/it]
sample:  88%|████████▊ | 4396/5000 [8:51:19<1:13:10,  7.27s/it]
sample:  88%|████████▊ | 4397/5000 [8:51:26<1:13:02,  7.27s/it]
sample:  88%|████████▊ | 4398/5000 [8:51:34<1:12:55,  7.27s/it]
sample:  88%|████████▊ | 4399/5000 [8:51:41<1:12:47,  7.27s/it]
sample:  88%|████████▊ | 4400/5000 [8:51:48<1:12:40,  7.27s/it]
sample:  88%|████████▊ | 4401/5000 [8:51:56<1:12:32,  7.27s/it]
sample:  88%|████████▊ | 4402/5000 [8:52:03<1:12:26,  7.27s/it]
sample:  88%|████████▊ | 4403/5000 [8:52:10<1:12:18,  7.27s/it]
sample:  88%|████████▊ | 4404/5000 [8:52:17<1:12:11,  7.27s/it]
sample:  88%|████████▊ | 4405/5000 [8:52:25<1:12:03,  7.27s/it]
sample:  88%|████████▊ | 4406/5000 [8:52:32<1:11:57,  7.27s/it]
sample:  88%|████████▊ | 4407/5000 [8:52:39<1:11:49,  7.27s/it]
sample:  88%|████████▊ | 4408/5000 [8:52:46<1:11:42,  7.27s/it]
sample:  88%|████████▊ | 4409/5000 [8:52:54<1:11:34,  7.27s/it]
sample:  88%|████████▊ | 4410/5000 [8:53:01<1:11:28,  7.27s/it]
sample:  88%|████████▊ | 4411/5000 [8:53:08<1:11:20,  7.27s/it]
sample:  88%|████████▊ | 4412/5000 [8:53:15<1:11:13,  7.27s/it]
sample:  88%|████████▊ | 4413/5000 [8:53:23<1:11:05,  7.27s/it]
sample:  88%|████████▊ | 4414/5000 [8:53:30<1:10:59,  7.27s/it]
sample:  88%|████████▊ | 4415/5000 [8:53:37<1:10:51,  7.27s/it]
sample:  88%|████████▊ | 4416/5000 [8:53:45<1:10:44,  7.27s/it]
sample:  88%|████████▊ | 4417/5000 [8:53:52<1:10:36,  7.27s/it]
sample:  88%|████████▊ | 4418/5000 [8:53:59<1:10:30,  7.27s/it]
sample:  88%|████████▊ | 4419/5000 [8:54:06<1:10:22,  7.27s/it]
